pl_name,ra,dec,pl_orbincl,pl_bmasse,pl_orbsmax,pl_orbeccen,pl_orblper,pl_orbper,pl_Omega,vx,vy,vz,x,y,z
14_Her_b,242.6021014,43.8163621,144.652,2559.47216,2.774,0.373,23.043,1765.0389,286.6919020651586,-4.64113,0.88954,2.97201,-0.07219,-1.69258,0.39387
51_Eri_b,69.4007424,-2.4738245,133.0,635.66,13.2,0.45,87.0,11688.0,105.37023018744026,0.83989,-2.67728,0.10748,4.66696,1.67694,5.30235
51_Peg_b,344.3675399,20.7690958,80.0,146.2018,0.0527,0.013,58.0,4.230785,195.86156721155342,23.31683,3.97254,14.47044,-0.02442,-0.0149,0.04344
55_Cnc_b,133.1468373,28.3298154,89.73,263.9785,0.1134,0.0,-21.5,14.6516,46.85348012203582,4.6168,5.04523,17.35987,0.0723,0.07685,-0.04156
55_Cnc_c,133.1468373,28.3298154,89.73,54.4738,0.2373,0.03,2.4,44.3989,46.85348012203582,-0.42628,-0.36329,13.27938,0.15724,0.16783,0.00964
55_Cnc_d,133.1468373,28.3298154,89.73,1232.493,5.957,0.13,-69.1,5574.2,46.85348012203582,1.87079,2.00313,1.04662,1.281,1.33331,-4.84155
55_Cnc_e,133.1468373,28.3298154,83.59,7.99,0.01544,0.05,86.0,0.7365474,47.032405338212584,-36.44806,-38.52269,3.68511,-0.0005,0.00186,0.01454
55_Cnc_f,133.1468373,28.3298154,89.73,44.812,0.7708,0.08,-97.6,259.88,46.85348012203582,5.25966,5.60439,-1.02551,-0.06172,-0.07069,-0.7029
7_CMa_b,99.171276,-19.2561808,90.0,587.9855,1.758,0.06,165.3,735.1,80.82872400000001,-0.20353,-1.26064,-4.8675,-0.25477,-1.578,0.41934
7_CMa_c,99.171276,-19.2561808,90.0,276.5121,2.153,0.08,233.5,996.0,80.82872400000001,0.59444,3.68186,-2.75971,-0.18779,-1.16314,-1.59225
AF_Lep_b,81.7699216,-11.9011752,50.0,1017.0509,8.4,0.24,210.0,8030.0,96.32253905889175,1.37964,1.5459,-1.83708,2.64815,-5.26913,-2.44521
AU_Mic_b,311.2911369,-31.34245,89.5,20.12,0.0645,0.186,88.528,8.4629991,228.70994481298268,19.70411,22.42643,0.7671,-0.00055,-0.00132,0.05248
AU_Mic_c,311.2911369,-31.34245,89.227,9.6,0.1101,0.00338,223.2844,18.858991,228.7114485562895,-8.73596,-9.66516,-13.82999,0.05194,0.06069,-0.07522
BD_45_564_b,32.9470485,45.9242187,2.579,432.24663,0.83,0.12,70.31,307.88,93.97164112980522,-2.10516,-7.48938,0.11796,-0.70239,0.19792,0.03094
BD_55_362_b,23.9636676,56.6982282,0.601,228.83645,0.78,0.27,-134.44,265.59,91.35189931989056,6.40984,6.85293,-0.06892,0.41581,-0.38897,-0.00426
BD_63_1405_b,271.3979337,63.6700064,5.974,3305.41543,2.06,0.88,94.25,1198.48,269.85447847661084,-1.23325,17.28299,-0.13365,0.24523,0.0177,0.02566
BD_00_4475_b,347.7108441,0.4085612,13.31,7961.6016,1.48,0.39,-97.55,723.2,223.4169655629822,-6.29909,-4.58791,-0.23583,-0.51243,0.71415,-0.20604
BD_14_3065_b,153.6696689,-15.6428372,80.78,3932.0,0.0656,0.066,54.0,4.2889731,26.62768042150293,-20.06011,-7.29641,15.20563,0.02863,0.02324,0.04893
BD_210397_c,33.3024198,-21.1962147,33.0,1525.57635,5.9,0.43,174.0,6240.0,129.6606801677214,2.90415,1.85139,-2.21926,1.90768,-2.76295,0.19146
CoRoT_10_b,291.0636813,0.7460143,88.55,874.0,0.1055,0.53,218.9,13.2406,248.94247229405084,-8.51638,-20.20659,-27.15355,0.01313,0.0363,-0.03113
CoRoT_12_b,100.7656871,-1.2964437,85.48,291.438,0.04016,0.07,105.0,2.828042,79.2670164391056,-5.37572,-32.04403,-8.67714,-0.00459,-0.00897,0.03596
CoRoT_16_b,278.5246658,-6.0026026,85.01,170.032,0.0618,0.33,168.41,5.35227,261.5071715261325,-1.94442,7.524,-34.75188,0.00671,0.04001,0.00829
CoRoT_17_b,278.699236,-6.612288,88.34,772.29,0.0461,0.0,0.0,3.7681,261.3043590159081,0.83798,-0.12816,29.25143,-0.00697,-0.04557,0.0
CoRoT_2_b,291.7770457,1.3836634,88.08,1102.82,0.02798,0.0143,102.0,1.7429935,248.23403728125948,13.57419,34.71225,-7.91775,0.00297,0.00499,0.02696
CoRoT_20_b,97.7204249,0.2268931,88.21,1366.669,0.09,0.59,60.1,9.24285,82.28329705238804,-5.43736,-35.34463,20.54981,0.00148,0.01836,0.03197
CoRoT_22_b,280.6671392,6.2191669,89.749,12.2,0.092,0.077,210.0,9.75598,259.33296080856405,-2.15439,-10.97922,-19.37847,0.01343,0.0723,-0.04246
CoRoT_23_b,279.7826586,4.3577516,85.7,889.9,0.048,0.16,52.0,3.6313,260.24434841179914,6.03323,25.90946,20.69028,-0.00186,-0.02487,0.03168
CoRoT_28_b,278.6883216,5.5736911,88.1,153.82972,0.0603,0.047,126.0,5.20851,261.3163822700752,2.75915,21.5275,-15.75535,0.00662,0.03316,0.04647
CoRoT_29_b,278.9020691,6.4795703,87.3,270.1555,0.0386,0.082,87.0,2.85057,261.1076552936048,5.44416,34.24235,1.81508,0.00136,-0.00209,0.03535
CoRoT_30_b,277.6011767,6.8359338,90.0,921.707,0.0844,0.007,178.1,9.06005,262.3988233,0.09552,0.71576,-21.76757,0.01108,0.08303,0.00278
CoRoT_31_b,94.820735,-4.4222978,83.2,266.9772,0.0586,0.02,303.6,4.62941,85.21301827796277,0.11157,22.12362,14.55073,0.0083,0.0312,-0.0475
CoRoT_5_b,101.2772396,0.8152163,85.83,148.42,0.04947,0.09,-128.34,4.0378962,78.75185262695067,6.09795,23.51195,-19.12805,-0.00293,-0.02789,-0.03522
CoRoT_7_b,100.9561682,-1.0630076,80.1,4.07661,0.017016,0.0,160.0,0.85359163,79.20311379051287,4.55809,-17.64028,-44.58835,-0.00398,-0.01552,0.00573
CoRoT_7_c,100.9561682,-1.0630076,80.0,8.4,0.046,0.0,180.0,3.698,79.20634140067354,4.99711,-0.95268,-28.85044,-0.00861,-0.04519,0.0
CoRoT_9_b,280.7866461,6.2040783,89.9,266.9772,0.4021,0.133,41.0,95.272656,259.21336994354795,1.40543,7.29714,8.54865,-0.04885,-0.25853,0.22872
DENIS_P_J082303.1_491201_b,125.7620668,-49.2003008,56.6,9057.77,0.36,0.345,36.3,246.36,58.982708386395835,-10.28332,-4.18299,10.09655,0.03207,0.20246,0.11654
EPIC_211822797_b,130.4102091,17.6399744,89.73,4.35,0.1195,0.06,0.0,21.1701963,49.59010491346632,-0.06926,0.05896,19.30101,0.07282,0.08553,0.0
EPIC_211945201_b,136.5741931,19.4020565,87.9,27.0,0.1493,0.0,90.0,19.49221,43.44502476797665,-11.80612,-11.18208,0.0,-0.00376,0.00397,0.1492
EPIC_220674823_c,13.0800239,10.7947051,89.35,8.9,0.1083,0.13,178.0,13.3397,166.91916329487353,0.79552,0.06843,-21.74466,0.09171,-0.02135,0.00329
EPIC_249893012_b,228.2482353,-16.7246474,86.14,8.75,0.047,0.06,225.0,3.5951,311.6871298203875,13.37925,-17.22615,-21.71294,-0.02235,0.02193,-0.03117
EPIC_249893012_c,228.2482353,-16.7246474,87.94,14.67,0.13,0.07,217.0,15.624,311.73336410690456,7.08775,-8.75193,-14.91854,-0.06623,0.07031,-0.07271
EPIC_249893012_d,228.2482353,-16.7246474,89.47,10.18,0.22,0.15,181.0,35.747,311.75054689827175,0.07357,-0.29884,-15.57841,-0.12452,0.13947,-0.00326
G_9_40_b,134.7188514,21.0747961,88.57,11.7,0.0385,0.0,0.0,5.746007,45.29007164244619,-0.56792,0.5622,32.0121,0.02709,0.02736,0.0
GJ_1132_b,153.7090696,-47.1549358,88.16,1.83705,0.0157,0.0118,-95.8,1.62892911,26.302666878227825,45.32724,22.22109,-5.12501,-0.00119,-0.00114,-0.01543
GJ_1214_b,258.8313991,4.9606795,88.98,8.41,0.01505,0.0062,77.0,1.58040453,281.16687562887677,-9.52242,49.30366,11.59107,0.00091,-0.00325,0.01457
GJ_1252_b,306.9286462,-56.4622865,85.0,1.32,0.00915,0.0,90.0,0.5182331,233.17621341442788,39.36898,52.58008,0.0,0.00064,-0.00048,0.00912
GJ_143_b,51.7501882,-63.500166,89.33,22.7,0.1915,0.188,98.0,35.61253,128.2479071979646,10.66889,-13.48879,-2.41686,0.01198,-0.01811,0.15397
GJ_179_b,73.0245495,6.4752347,61.0,301.93699,2.41,0.21,153.0,2288.0,104.9486236090561,2.6771,-1.63894,-3.90347,0.03272,-1.74707,0.75598
GJ_2030_c,50.8237604,-7.7950429,16.999,4069.15709,16.761,0.041,205.126,25533.11353,103.40019041416846,1.1894,0.98131,-0.42324,9.72185,-12.64402,-1.99535
GJ_3090_b,20.4384281,-46.7147234,87.14,3.34,0.03165,0.32,137.0,2.8531054,159.53819422629618,32.06932,-10.04932,-35.94278,0.01449,-0.00619,0.01466
GJ_317_b,130.2445254,-23.452809,45.0,794.5,1.151,0.07,72.0,695.66,59.09972799021894,-4.24598,-4.42155,1.37265,-0.44782,0.65351,0.71986
GJ_3470_b,119.7735021,15.391209,89.13,13.9,0.0355,0.017,1.7,3.3366496,60.22934491622582,-0.9465,-0.61784,33.90066,0.01731,0.03029,0.00104
GJ_3634_b,164.6433493,-31.1443383,59.0,8.4,0.0287,0.08,84.0,2.64561,17.765195981325476,-38.71859,-10.13355,3.60045,-0.0015,0.01372,0.02251
GJ_367_b,146.121464,-45.7790165,79.89,0.633,0.00709,0.06,66.0,0.3219225,34.29471042826788,-62.99242,-36.11386,31.72946,0.00164,0.00241,0.00599
GJ_3929_b,239.5775678,35.4081141,88.442,1.75,0.0252,0.0,90.0,2.616235,300.41318240628175,-20.03685,34.13398,0.0,0.00059,0.00035,0.02519
GJ_436_b,175.5505363,26.7030669,86.44,22.1,0.0291,0.13827,351.0,2.64388312,4.458031690943047,6.40037,3.10308,41.7303,0.02471,0.00168,-0.00392
GJ_463_b,185.7440496,64.0324311,152.0,1144.18227,3.53,0.09,-69.0,3448.0,347.90655563498575,3.09847,-1.84828,0.61578,1.68039,2.34796,-1.40792
GJ_486_b,191.981531,9.7494181,88.9,3.0,0.01713,0.0,90.0,1.4671205,348.0163243822491,-46.96041,9.96776,0.0,7e-05,0.00032,0.01713
GJ_676_A_b,262.5448903,-51.6377777,48.919,1840.86213,1.735,0.319,87.073,1051.44521,275.633230440532,-0.42911,6.61982,0.25553,0.77758,0.01607,0.88946
GJ_676_A_c,262.5448903,-51.6377777,33.69,4288.14087,9.726,0.295,263.949,13921.42302,274.15155925393293,-0.04229,-2.72557,-0.15966,-5.71089,0.31018,-3.78229
GJ_680_b,263.8072214,-48.6788427,21.984,7977.49302,10.138,0.381,149.564,17281.66514,272.3260433040408,-2.4152,1.39626,-0.95134,2.7258,5.52582,1.19004
GJ_832_b,323.3912616,-49.0125169,51.0,314.65012,3.7,0.05,207.0,3853.0,223.7094546415077,-2.45755,0.31462,-2.37791,1.56995,2.89007,-1.24015
GJ_876_b,343.3239737,-14.2665958,59.0,723.2235,0.208317,0.0324,50.3,61.1166,199.26323300753612,11.87154,-0.80682,7.78578,-0.09519,-0.11788,0.13293
GJ_876_c,343.3239737,-14.2665958,59.0,226.9846,0.12959,0.25591,48.76,30.0881,199.26323300753612,18.63638,-1.64252,12.81307,-0.04769,-0.05622,0.06215
GJ_876_d,343.3239737,-14.2665958,59.0,6.83,0.020807,0.207,234.0,1.93778,199.26323300753612,-46.40908,1.01465,-27.0755,0.00689,0.00969,-0.01144
GJ_876_e,343.3239737,-14.2665958,59.0,14.6,0.3343,0.055,239.0,124.26,199.26323300753612,-10.2959,-0.37172,-5.06905,0.10759,0.18534,-0.23211
GJ_896_A_b,352.9700384,19.9370011,69.2,718.2922,0.63965,0.35,353.11,284.39,187.51465571365176,-0.82455,-4.13479,10.50756,-0.41154,-0.03642,-0.04663
GJ_9714_b,315.4141767,-32.5250028,155.326,2988.54051,12.319,0.155,92.13,19240.75467,247.04568254280878,0.88076,1.89831,-0.03247,-8.55322,4.04274,4.34252
HAT_P_1_b,344.4453632,38.674919,85.634,166.86075,0.05561,0.0,253.1,4.46529976,195.59770539298455,-24.71328,-6.28681,-7.72306,0.01448,0.00825,-0.05305
HAT_P_11_b,297.7101763,48.0818635,89.36,26.69772,0.05254,0.218,19.0,4.88780244,242.2912951883926,5.49866,9.6925,32.34432,-0.01793,-0.03446,0.01338
HAT_P_11_c,297.7101763,48.0818635,135.7,731.009,4.13,0.601,143.7,3407.0,249.85522181176282,4.61638,2.21191,-3.48597,-0.19811,1.48728,0.68135
HAT_P_12_b,209.3886452,43.49331,89.0,67.059,0.0384,0.0,354.3,3.2130598,330.6076231287668,3.04793,-1.0778,31.90035,0.03326,-0.01881,-0.00381
HAT_P_13_b,129.8823772,47.3519076,83.4,270.462,0.04383,0.0133,210.0,2.91625,50.30496761530063,12.04207,9.76745,-26.16456,-0.02201,-0.03041,-0.02148
HAT_P_14_b,260.1161719,38.2421682,83.5,1093.3352,0.0596,0.11,106.1,4.62767,279.8215346193892,-5.59967,27.05646,-7.91946,0.00318,0.01548,0.05064
HAT_P_15_b,66.248142,39.460602,89.1,616.5902,0.0965,0.19,262.0,10.8635,113.74925209337673,-9.72825,22.24298,-3.41153,0.00549,-0.00947,-0.07739
HAT_P_16_b,9.5730343,42.4630961,86.6,1332.605,0.0413,0.036,214.0,2.77596,170.4103990066354,-17.40991,4.53962,-26.52499,0.03277,-0.0042,-0.02222
HAT_P_17_b,324.5359781,30.4881882,89.2,184.3414,0.0882,0.35,201.0,10.33852,215.46666126988814,-9.1298,-6.01624,-28.46198,0.04342,0.03129,-0.02054
HAT_P_18_b,256.346376,33.0123251,88.8,62.61,0.0559,0.084,120.0,5.508023,283.6507415837229,-6.20282,24.25772,-14.45159,-0.00514,0.0251,0.04433
HAT_P_19_b,9.5165832,34.7114025,89.52,88.03847,0.04599,0.07,256.0,4.00878322,170.48308894374293,-30.06297,5.10452,-7.60254,0.01026,-0.00137,-0.0415
HAT_P_2_b,245.1514324,41.0479601,86.16,2866.81223,0.06814,0.5172,188.01,5.6335158,294.7994986625816,-0.07482,-6.5844,-42.15825,-0.01394,0.02944,-0.00457
HAT_P_20_b,111.9164295,24.3361185,86.8,2302.899,0.0361,0.015,317.0,2.875317,68.11451291915843,7.26215,21.75503,24.51269,0.01095,0.02363,-0.02421
HAT_P_21_b,171.2749348,41.0280207,87.2,1547.8321,0.0494,0.23,305.8,4.12448,8.735333415064053,28.48749,5.41012,20.87513,0.02222,0.00189,-0.03081
HAT_P_22_b,155.6814593,50.1287115,86.9,785.0401,0.0414,0.02,156.0,3.21222,24.350042549006016,-11.03226,-6.70124,-28.73829,-0.03414,-0.01447,0.01648
HAT_P_23_b,306.1239076,16.7621462,85.1,664.237,0.0232,0.106,118.0,1.212884,233.97593331228114,22.33783,33.84668,-21.46169,0.00699,0.00696,0.01825
HAT_P_24_b,108.8251171,14.2626064,88.6,238.3725,0.04651,0.07,197.0,3.35524,71.18010677168374,3.63859,8.41274,-29.87609,-0.01305,-0.03925,-0.01264
HAT_P_25_b,48.4354731,25.1973548,88.22,180.84527,0.0466,0.023,287.0,3.65281514,131.55079962294258,-19.09421,21.13577,8.70369,-0.00782,0.01086,-0.04352
HAT_P_26_b,213.1565508,4.0594175,88.6,22.2481,0.0479,0.12,46.0,4.23452,326.8356163148178,-19.20195,13.20501,22.49165,0.02492,-0.0154,0.03031
HAT_P_27_b,222.7673221,5.9473626,85.0,197.05,0.04,0.0,0.0,3.039577,317.1237717197954,1.86303,2.00653,31.29638,0.02931,-0.02722,0.0
HAT_P_28_b,13.0009159,34.728402,88.0,198.953,0.0434,0.051,233.0,3.257215,166.99142892825108,-24.54789,6.35538,-19.08981,0.02441,-0.00446,-0.03287
HAT_P_29_b,33.1310921,51.7787754,87.1,279.6904,0.0667,0.09,159.0,5.72319,146.8352938882979,8.67559,-4.16716,-24.82588,0.04683,-0.03192,0.02172
HAT_P_3_b,206.0940142,48.028565,87.24,206.5895,0.03866,0.0,107.7,2.8997,333.8797073385844,-27.53988,12.9827,-9.70433,-0.00977,0.00677,0.03679
HAT_P_30_b,123.9498431,5.8368669,83.6,263.7989,0.0419,0.04,252.0,2.8106,56.21589690173776,17.81074,24.64226,-9.81118,-0.00337,-0.0127,-0.03802
HAT_P_31_b,271.5376722,26.4266061,87.1,721.4741,0.061,0.25,276.3,5.00542,268.46429606526027,-0.6926,-32.63756,3.59936,-0.00243,-0.00496,-0.04542
HAT_P_32_b,31.0427614,46.6878512,88.98,216.1244,0.03397,0.159,50.0,2.1500082,148.95322683248438,26.02912,-16.2033,25.72021,-0.01593,0.00914,0.02188
HAT_P_33_b,113.1842383,33.8350214,87.2,292.4036,0.04995,0.0,15.0,3.47447,66.84052116889625,-4.08133,-6.16818,27.12296,0.01839,0.04461,0.01291
HAT_P_34_b,303.1954355,18.1047776,87.1,1058.3739,0.06774,0.432,21.9,5.452654,236.83819431908103,9.3269,10.9843,35.51971,-0.01892,-0.03028,0.01433
HAT_P_35_b,123.250703,4.7870288,87.3,335.62848,0.04978,0.02,248.0,3.646706,56.77847206851557,15.01861,22.00667,-10.75059,-0.00823,-0.01646,-0.04518
HAT_P_36_b,188.2662048,44.9153672,87.13,587.41341,0.0241,0.063,51.0,1.32734683,351.7235576877351,-32.95755,6.16681,27.09536,0.01419,-0.00118,0.01753
HAT_P_37_b,284.2960393,51.2691212,86.9,371.528,0.0379,0.058,164.0,2.797436,255.7240247890448,0.6017,9.57523,-32.83094,0.00898,0.03313,0.00983
HAT_P_38_b,35.3834942,32.2460441,88.3,84.857,0.0523,0.067,240.0,4.640382,144.60459699118957,-20.48961,15.09336,-14.68416,0.02061,-0.01311,-0.04224
HAT_P_4_b,229.99122,36.229545,89.91,213.255,0.04438,0.0,97.4,3.056536,310.0087451921311,-19.0198,22.6505,-3.84137,-0.00362,0.00442,0.04401
HAT_P_44_b,213.1438604,47.0147826,89.1,111.871,0.0507,0.044,113.0,4.301219,326.85290347243847,-22.57228,14.52739,-11.39257,-0.01547,0.01094,0.04461
HAT_P_45_b,274.3732697,-3.3810594,87.8,283.492,0.0452,0.049,146.0,3.128992,265.62994127381984,0.33761,17.38161,-25.71355,0.00364,0.03546,0.02402
HAT_P_46_b,270.4441831,-2.97098,85.5,156.684,0.0577,0.123,70.0,4.463129,269.55718611365023,1.00922,27.80731,10.09236,0.0036,-0.01734,0.0474
HAT_P_49_b,305.4413294,26.6926759,86.2,699.226,0.04378,0.0,0.0,2.69155,234.6182243586045,1.62259,-1.15234,29.96306,-0.02535,-0.03569,0.0
HAT_P_6_b,354.7740917,42.4659866,85.51,419.5356,0.05239,0.0,94.1,3.85298,185.24190643721613,27.25204,2.65452,-1.95664,0.0041,-0.00373,0.0521
HAT_P_7_b,292.24719,47.9695429,83.11,584.8072,0.03676,0.0,204.0,2.20474,247.8979542108193,-8.34277,-10.99843,-29.72176,0.01097,0.03179,-0.01484
HAT_P_8_b,343.0414932,35.4471778,87.8,406.8224,0.04496,0.0,116.0,3.07634,196.9702972388931,25.32815,8.2506,-12.98041,0.0193,0.00427,0.04038
HAT_P_9_b,110.1685157,37.1405946,86.44,238.05467,0.05287,0.084,152.0,3.92281072,69.86727507807052,-3.27331,-13.66393,-26.19619,-0.01604,-0.03966,0.02269
HATS_1_b,175.5252399,-23.3548451,85.6,589.55,0.0444,0.12,18.0,3.446459,4.487933352671736,-10.55552,1.63356,31.89925,0.03697,0.00383,0.01204
HATS_2_b,176.7388264,-22.5630097,87.83,435.42492,0.02317,0.29,0.0,1.35413379,3.263508876806123,-0.11993,2.10335,55.59951,0.01642,0.00094,0.0
HATS_22_b,174.0098693,-29.5433642,87.96,870.8542,0.05025,0.079,56.0,4.7228124,5.9939018915448505,-25.07724,-2.0258,16.95427,0.0256,0.00406,0.03834
HATS_24_b,268.8907069,-61.7474,85.97,718.2958,0.0238,0.0,90.0,1.3484978,271.1065509326362,-0.78653,40.72025,0.0,0.00167,3e-05,0.02374
HATS_3_b,312.4574879,-24.4286938,86.2,340.382,0.0485,0.0,155.0,3.547851,227.60531039684483,6.864,10.06009,-25.80054,0.03064,0.03155,0.02045
HATS_4_b,94.1120914,-22.5468824,88.5,420.471,0.0362,0.013,275.0,2.516729,85.88931287971606,2.31297,33.24825,2.91487,0.00115,0.00304,-0.03558
HATS_41_b,103.5173558,-27.0504156,80.4,3082.951,0.0583,0.38,136.0,4.193649,76.66513344945632,-1.68835,-27.3158,-27.53585,-0.01007,-0.02433,0.02476
