pl_name,ra,dec,pl_orbincl,pl_bmasse,pl_orbsmax,pl_orbeccen,pl_orblper,pl_orbper,pl_Omega,vx,vy,vz,x,y,z
HD_191939_c,302.0256247,66.8503014,89.1,8.0,0.1752,0.034,-90.0,28.579743,237.97755332983832,-8.23505,-13.16736,0.0,-0.00225,0.00141,-0.16922
HD_191939_d,302.0256247,66.8503014,89.49,2.8,0.2132,0.031,15.0,38.353037,237.97539579090292,2.02877,3.01603,13.55752,-0.10542,-0.16944,0.05347
HD_191939_e,302.0256247,66.8503014,88.7,112.2,0.407,0.031,-130.0,101.12,237.9810061060083,-4.25175,-6.51979,-6.52839,0.1286,0.21857,-0.30204
HD_192310_b,303.8284712,-27.0337556,90.0,16.9,0.32,0.13,173.0,74.72,236.17152879999998,0.85883,1.28153,-12.56421,0.15383,0.22955,0.03393
HD_192310_c,303.8284712,-27.0337556,90.0,24.0,1.18,0.32,110.0,525.8,236.17152879999998,4.21585,6.2908,-2.75628,0.15278,0.22798,0.75401
HD_194490_b,306.9980087,-51.6644646,57.99,3561.90296,11.116,0.251,261.106,13092.18348,237.424100555352,-1.46376,-1.92023,-0.3193,-2.98119,3.43234,-6.97509
HD_196050_b,309.4637796,-60.6347649,42.0,1493.79351,2.65,0.2,178.0,1392.0,241.1505703659045,-2.99551,1.83852,-3.16118,1.07046,1.82923,0.04951
HD_196067_b,310.4364195,-75.3514992,41.2,3972.85509,5.02,0.66,148.2,3638.0,240.69402262916873,-1.85708,4.78687,-3.46887,1.30015,0.93371,0.59243
HD_202206_c,318.7405221,-20.7897284,7.7,5689.157,2.41,0.22,280.0,1260.0,261.31626504756946,0.10844,-5.05926,0.11777,-1.8628,-0.0457,-0.24804
HD_202696_b,319.2250346,27.2582799,90.0,634.38868,1.566,0.011,201.6,517.8,220.77496539999996,-1.41518,-1.22048,-4.71998,1.09049,0.94046,-0.57014
HD_202696_c,319.2250346,27.2582799,90.0,592.43512,2.342,0.028,136.8,946.6,220.77496539999996,2.18882,1.88767,-3.07793,1.25666,1.08376,1.55832
HD_202772_A_b,319.6995877,-26.6163743,84.51,323.23311,0.05208,0.038,98.0,3.308958,220.4304050705445,21.31081,18.6567,-3.962,0.00839,0.00091,0.04939
HD_203387_c,320.561782,-16.8345229,158.462,2378.94563,5.067,0.202,86.348,2481.07227,245.9473735250137,1.20807,3.20467,0.08011,-3.53255,1.29464,1.48142
HD_204313_b,322.0510568,-21.7274194,72.917,1466.7781,3.185,0.1,286.99,2041.11539,219.20916691618046,-2.67305,-2.61198,1.08715,-1.15809,0.09449,-2.62044
HD_204313_e,322.0510568,-21.7274194,176.092,4868.17771,7.457,0.253,244.536,7325.64666,265.00536484492335,1.03915,-2.79156,-0.08732,5.20701,1.94902,-0.34277
HD_206893_b,326.3416874,-12.7833522,146.8,8899.1954,9.6,0.14,183.0,9350.0,230.5684469830139,1.4293,-1.33356,-1.27669,5.51592,6.13842,-0.23659
HD_206893_c,326.3416874,-12.7833522,150.9,4036.42077,3.53,0.41,46.0,2090.0,233.85636224130133,-0.34059,4.85393,1.74656,-1.91044,-0.39622,0.72861
HD_207496_b,328.7181708,-77.3388025,88.79,6.1,0.0629,0.231,57.0,6.441008,211.28749971469762,22.90682,13.49413,17.25966,-0.02207,-0.01441,0.04056
HD_207897_b,325.2016451,84.3337613,88.757,14.8,0.117,0.0,90.0,16.20166,214.80467425149223,15.08288,10.4847,0.0,0.00145,-0.00208,0.11697
HD_20794_b,49.9997666,-43.0666533,90.0,2.7,0.1207,0.0,0.0,18.315,130.0002334,-0.0,-0.0,18.08532,-0.07758,0.09246,0.0
HD_20794_c,49.9997666,-43.0666533,90.0,2.4,0.2036,0.0,0.0,40.114,130.0002334,-0.0,-0.0,13.92486,-0.13087,0.15597,0.0
HD_20794_d,49.9997666,-43.0666533,90.0,4.8,0.3499,0.0,0.0,90.309,130.0002334,-0.0,-0.0,10.62204,-0.22491,0.26804,0.0
HD_209458_b,330.7950219,18.8842419,86.71,232.0159,0.04707,0.0,0.0,3.52474859,209.2452481601613,0.81199,-1.45019,28.91288,-0.04107,-0.023,0.0
HD_213240_b,337.7506266,-49.4341037,63.0,1655.886,1.89,0.42,201.9,882.70001,204.6618171135286,-3.68093,1.62456,-5.91196,0.84687,0.59309,-0.36431
HD_214823_b,340.0832062,31.7875183,99.51,5914.78665,3.08,0.161,123.569,1854.84424,200.17209116243714,3.42656,0.84894,-2.29672,1.21855,0.82665,2.12355
HD_215497_c,341.652714,-56.5997984,90.0,111.23994,1.31,0.47,42.0,566.0,198.347286,5.80655,1.92565,6.7942,-0.48974,-0.16241,0.46458
HD_216437_b,343.6639631,-70.0733957,148.0,1334.87931,2.57,0.31,65.0,1359.0,208.94739448227804,3.34613,4.06261,1.20943,-1.31547,0.82994,0.85166
HD_217786_b,345.7838088,-0.4303594,69.767,4402.55909,2.446,0.311,100.167,1301.36009,195.10958814856696,5.17793,1.74846,-0.91785,0.43674,-0.47631,1.55647
HD_217958_b,346.136577,-25.6917758,91.357,166.54209,3.758,0.156,252.258,2560.19774,193.8671620766279,-3.50096,-0.89247,-1.15559,0.95551,0.16219,-3.02005
HD_219077_b,348.5319387,-62.7018297,90.178,3057.50928,5.935,0.768,57.341,5478.68861,191.46811517591055,5.87208,1.20346,3.84209,-0.72892,-0.1442,1.15922
HD_219134_b,348.3372026,57.1696255,85.05,4.74,0.03876,0.0,0.0,3.092926,191.70525549930997,0.55868,-2.69652,31.79547,-0.03795,-0.00786,0.0
HD_219134_c,348.3372026,57.1696255,87.28,4.36,0.0653,0.062,70.0,6.76458,191.6755909128292,24.16223,4.55941,8.93812,-0.01996,-0.00691,0.05749
HD_219828_c,349.6947029,18.6457524,122.816,5102.41725,5.657,0.811,145.683,4789.87297,192.2079514640866,5.27993,-2.60262,-5.67614,0.79402,0.50601,0.50658
HD_220689_b,351.4707282,-20.6167923,71.0,381.39409,3.396,0.054,112.834,2266.4,189.0128812036125,3.20469,0.96868,-1.32051,1.38231,-0.75675,2.79954
HD_221416_b,353.0331863,-21.8012007,85.75,60.5,0.1228,0.115,-106.0,14.2767,186.98583440957123,-19.25224,-1.94487,-5.53208,0.02879,0.01133,-0.10418
HD_221420_b,353.3319001,-77.3853286,14.0,6992.22495,10.1,0.12,217.0,10066.0,205.79212463965914,-1.96061,0.97215,-0.43093,4.13291,7.76152,-1.29402
HD_222155_b,354.5025617,48.9960191,68.0,581.62598,5.14,0.16,163.0,3999.0,185.9262162517084,0.82664,1.25878,-2.88769,4.1557,-0.04405,1.17043
HD_224538_b,359.7164302,-61.5868613,91.125,2075.73733,2.375,0.476,26.829,1202.05199,180.28362447042335,3.08767,0.13517,6.10493,-1.11058,0.00553,0.56157
HD_23472_b,55.4590314,-62.7672667,88.93,8.32,0.1162,0.072,114.0,17.667087,124.5363021534992,10.38422,-14.82323,-8.05634,0.02335,-0.03717,0.09849
HD_23472_c,55.4590314,-62.7672667,89.095,3.41,0.1646,0.063,2.0,29.79749,124.53763039842644,0.11189,-0.62184,16.48325,-0.08746,0.12692,0.00538
HD_23472_d,55.4590314,-62.7672667,87.95,0.55,0.04298,0.07,19.0,3.97664,124.52383858445837,5.09243,-9.34299,30.71773,-0.0218,0.03087,0.01301
HD_23472_e,55.4590314,-62.7672667,88.63,0.72,0.068,0.07,46.0,7.90754,124.5333184955545,10.18553,-15.55879,17.94828,-0.0258,0.03557,0.04548
HD_23472_f,55.4590314,-62.7672667,88.81,0.77,0.0906,0.07,4.0,12.1621839,124.53519674469372,0.50333,-1.54963,22.33126,-0.04775,0.06917,0.00588
HD_235088_b,300.6154535,53.3774418,88.75,4.2,0.071,0.0,90.0,7.434151,239.39052279204677,12.00674,20.29463,0.0,0.00133,-0.00079,0.07098
HD_23596_b,57.0018601,40.5307308,38.898,3786.60764,2.694,0.282,264.57,1535.11912,112.18353990891428,-1.57387,4.85756,-0.30395,1.45682,0.39636,-1.20916
HD_25015_b,59.4335463,-20.2673347,32.046,2884.92845,6.248,0.341,87.981,6134.427,107.39977874072218,0.96943,-3.45158,0.06703,-3.37164,-0.90458,2.18335
HD_25912_c,60.9074988,-51.9315058,88.333,5252.75008,17.848,0.051,51.879,26308.65619,119.0821974578867,0.57393,-1.08973,0.96579,-5.42109,8.9494,13.31944
HD_260655_b,99.2915429,17.5662696,87.35,2.14,0.02933,0.039,57.0,2.76953,80.71822042940025,-6.10826,-31.41964,20.75458,0.0014,0.01533,0.02361
HD_260655_c,99.2915429,17.5662696,87.79,3.09,0.04749,0.038,-25.0,5.70588,80.71524773883422,1.00913,12.66027,27.1233,0.00742,0.04074,-0.01929
HD_26161_b,62.4122255,31.6524346,59.558,9045.39646,10.087,0.922,8.508,10942.29013,114.2507544444967,-3.88991,-3.34586,8.37339,-0.37337,0.68524,0.10036
HD_2685_b,7.3289156,-76.304032,89.252,371.8611,0.0568,0.091,184.36,4.12688,172.67046659665195,-2.12983,0.65301,-28.79655,0.05107,-0.00652,-0.00392
HD_27631_b,64.9392168,-41.9606604,74.0,495.81231,3.242,0.141,122.642,2198.14,114.20324125651916,1.93379,-2.84375,-2.08527,0.02628,-1.63509,2.25418
HD_27894_d,65.1975693,-59.4096776,101.524,2063.65985,5.362,0.343,334.378,5019.54244,114.36104609306723,-0.05539,1.81649,3.42747,-1.58747,2.76807,-1.49268
HD_28185_c,66.6100461,-10.5510754,57.65,6241.83209,13.176,0.12,107.785,17417.92079,110.07228729537964,0.93796,-1.63698,-0.5039,-4.33346,-5.35408,9.32718
HD_28254_b,66.2108141,-50.6228081,162.0,1207.74795,2.45,0.95,289.0,1333.0,97.75725901962889,4.49172,24.53356,2.52205,-0.11453,0.02465,-0.03579
HD_29021_b,69.4681379,60.6762985,33.7,1420.69298,2.28,0.459,179.5,1362.3,101.7389763472088,5.57815,1.09823,-3.79137,0.24218,-1.20946,0.00597
HD_29985_b,70.5216589,-33.9210696,52.658,1739.47487,13.39,0.261,89.414,20608.14049,105.70579056514832,0.59374,-2.16289,0.01824,-5.80515,-1.52726,7.86657
HD_30177_b,70.4770964,-58.0208085,85.393,2670.7121,3.604,0.207,25.044,2514.53422,109.46457566407535,0.29582,-1.72872,3.68739,-0.95443,2.40891,1.20591
HD_30177_c,70.4770964,-58.0208085,98.016,1954.6447,10.258,0.039,138.62,12085.45186,109.3463822272615,0.24532,-1.343,-1.51562,3.30783,-6.6781,6.45292
HD_30562_b,72.1529519,-5.6751152,65.0,467.20776,2.34,0.76,78.4,1157.0,106.26749512822254,2.14478,-10.72439,2.02704,-0.25482,0.04328,0.49859
HD_3167_c,8.7401487,4.3807215,89.3,11.13,0.1776,0.06,178.0,29.8454,171.2592090448688,0.5755,0.10709,-15.8216,0.16489,-0.02542,0.00583
HD_32963_b,76.9820146,26.3276805,19.3,657.9048,3.41,0.07,107.0,2372.0,94.36973904627999,1.27009,-3.40331,-0.35268,-2.78333,-1.14259,1.00236
HD_331093_b,295.6200054,31.7395451,0.37,476.74261,1.44,0.59,165.77,621.62,269.8225686315424,-9.98662,2.56556,-0.06454,0.1469,0.57183,0.00094
HD_332231_b,306.741134,33.7443882,89.68,74.1,0.145,0.0,2.0,18.712024,233.25929436675315,0.41828,0.40637,16.49014,-0.08666,-0.11614,0.00506
HD_38529_c,86.6451363,1.1675866,104.559,3299.05886,3.226,0.357,21.038,2127.60566,93.24737104241467,1.29377,-1.75389,4.59091,0.07722,1.94354,0.72074
HD_39091_b,84.2992798,-80.4646041,54.436,3917.23512,3.311,0.642,331.015,2088.75851,94.64252065618525,-4.04007,3.26725,5.2622,0.24905,1.06051,-0.46725
HD_42813_b,93.0578446,-14.6493167,89.3,5.9,0.11,0.0,90.0,13.630828,86.9423831749396,-1.0105,-18.91755,0.0,-0.00134,7e-05,0.10999
HD_43197_c,93.3993231,-29.8971929,11.42,2500.67391,8.54,0.149,18.561,9295.9735,89.32617593036869,-2.33066,-0.76789,0.46893,-2.18638,6.91571,0.45804
HD_44219_b,95.0599971,-10.7250799,90.0,184.34048,1.26,0.41,145.0,472.0,84.94000290000001,-0.43776,-4.94395,-7.08831,-0.05371,-0.60658,0.4264
HD_457_b,2.2492922,-39.7372401,62.585,8445.33643,15.369,0.565,240.318,20324.58153,177.46649263179592,-2.60787,0.80918,-1.33629,3.42555,2.52537,-5.15599
HD_50554_b,103.678273,24.2451409,61.0,1859.29618,2.353,0.501,3.5,1293.0,77.98347848637096,-3.45268,0.29152,6.2018,0.21,1.15351,0.06269
HD_5278_b,12.5467785,-83.7437671,89.27,7.8,0.1202,0.08,135.0,14.339156,167.45223531904688,13.59131,-2.84379,-13.88338,0.07611,-0.01796,0.07819
HD_55696_b,108.0622029,-38.174639,57.0,1357.1273,3.18,0.705,137.0,1827.0,74.70327724611585,1.73046,-6.46245,-5.19561,-0.51711,-0.56985,0.53657
HD_56957_b,109.3253986,-40.6560651,170.006,1880.90851,6.426,0.273,38.255,5859.08992,86.51721804073046,2.40843,-2.18111,0.44698,3.06625,3.48869,0.50199
HD_62364_b,113.9052658,-75.5442707,137.3,5965.6392,6.15,0.607,1.2,5138.0,73.26955993402484,3.57416,-1.18641,3.47369,0.73124,2.30342,0.03433
HD_62364_c,113.9052658,-75.5442707,38.789,7923.46219,36.984,0.773,82.007,74839.94555,74.48134735052642,-1.06659,-2.67142,0.25153,-5.93168,2.85864,5.20822
HD_62549_b,116.0821439,-5.0541223,162.313,2707.5802,11.842,0.15,133.809,14306.88519,81.54091799962873,-1.61091,-1.3099,-0.44667,5.82026,-7.91028,2.2069
HD_63433_b,117.4793699,27.3631342,89.38,37.3,0.072,0.0,90.0,7.1079384,62.52200334268712,-10.80435,-20.77444,0.0,-0.00069,0.00036,0.072
HD_63433_c,117.4793699,27.3631342,89.147,17.2,0.146,0.0,90.0,20.543847,62.52322943962904,-7.58701,-14.58895,0.0,-0.00193,0.001,0.14598
HD_63935_b,117.9246417,9.3852412,88.49,10.5,0.083,0.0,90.0,9.058807,62.0835917274981,-10.21072,-19.27135,0.0,-0.00193,0.00102,0.08297
HD_63935_c,117.9246417,9.3852412,88.241,11.1,0.148,0.0,90.0,21.4027,62.086531080876256,-7.64579,-14.43218,0.0,-0.00401,0.00213,0.14793
HD_66428_b,120.8691654,-1.1636019,16.639,3478.94974,3.395,0.471,185.689,2269.81726,80.2872543211908,5.43886,-0.35904,-1.62023,-0.13337,-1.79027,-0.05098
HD_66428_c,120.8691654,-1.1636019,93.938,560.64931,9.408,0.207,201.295,10478.84437,59.190447767034065,0.3312,0.87112,-2.34914,-3.7201,-5.87487,-2.70305
HD_68402_b,121.3474609,-74.4100732,20.3,2510.84442,2.18,0.03,17.19,1103.0,78.0670360999685,-4.11213,-0.45559,1.45341,-0.15577,2.09768,0.21682
HD_69123_b,123.55499,-35.4899246,70.0,982.08978,2.482,0.19,-67.3,1193.3,58.06608346176295,1.81738,4.12215,1.75298,0.94871,0.32289,-1.74284
HD_70642_b,125.3661079,-39.7044432,29.9,1239.53079,3.318,0.175,272.84,2124.54,70.51554885567565,1.2047,3.93502,0.10167,2.27959,-0.66268,-1.36286
HD_72659_b,128.5128072,-1.5686323,77.583,949.67128,4.691,0.257,259.451,3549.39854,52.146149419583836,2.39363,2.83781,-0.67464,0.19018,-0.95595,-3.34635
HD_72659_c,128.5128072,-1.5686323,14.279,5977.08102,13.959,0.091,256.504,18207.72098,78.89518938117473,0.75394,1.67772,-0.10605,11.16294,-5.20882,-3.04318
HD_73256_c,129.0949961,-30.0373339,29.0,5085.25451,3.8,0.16,300.0,2690.0,68.49933953190288,-0.33889,3.65909,0.91816,2.83447,0.5988,-1.34018
HD_73267_b,129.0735123,-34.4594469,130.843,1321.53052,2.229,0.261,228.102,1257.99159,58.44117127859475,0.09576,4.74334,-2.7773,-1.25899,-0.51767,-0.92754
HD_73267_c,129.0735123,-34.4594469,91.849,1630.77756,12.688,0.089,112.746,17071.78045,50.94108871762528,-1.13941,-1.36591,-0.74529,-2.54903,-3.68702,10.65427
HD_73344_b,129.6894456,23.6852651,88.082,10.48,0.131,0.03,153.891,15.611,50.326332991743165,-4.61207,-6.40258,-16.05424,-0.07429,-0.08663,0.05589
HD_73583_b,129.6883026,-13.2565267,88.37,10.2,0.0604,0.09,-76.0,6.398042,50.323092724384374,17.18546,21.01855,6.76633,0.00966,0.00927,-0.05331
HD_73583_c,129.6883026,-13.2565267,89.72,9.7,0.1242,0.08,-41.6,18.87974,50.31203362222637,8.13579,9.91434,14.44496,0.05485,0.06552,-0.07586
HD_74156_c,130.6047813,4.5772338,120.162,2753.98315,3.678,0.377,271.934,2448.48726,53.45474771418689,2.96503,3.8617,0.14212,-0.87837,0.74729,-1.98003
HD_7449_b,18.621465,-5.0479716,171.631,2597.9294,2.438,0.752,336.427,1270.55195,113.36198033838306,7.20741,7.77257,1.42681,-0.43936,0.41388,-0.03519
HD_75302_b,132.3015641,3.4850141,29.0,1716.2734,5.3,0.39,307.0,4356.0,66.19451044948394,-0.65597,3.88564,1.20204,2.85146,0.86863,-1.25177
HD_77946_b,136.777644,46.6724251,87.79,10.9,0.073,0.211,9.2,6.527363,43.24363165718815,-4.10678,-2.35687,28.41882,0.04117,0.03921,0.0092
HD_80606_b,140.6569501,50.6037764,89.29,1392.0954,0.4565,0.93,301.03,111.4367,39.34520677895856,32.16077,26.76901,25.16943,0.01295,0.01018,-0.02738
HD_80869_b,140.7912931,33.9048294,98.559,1609.80088,2.905,0.924,76.703,1752.92067,39.523358411617835,-13.51984,-11.97725,4.21856,0.05952,0.00765,0.21247
HD_80883_b,139.9331831,-59.4780815,141.312,1748.05624,6.462,0.203,231.408,6383.78352,53.381060142111885,0.22907,2.78695,-1.18402,-4.43818,-0.70422,-2.51622
HD_80913_b,138.1021548,-81.768451,22.331,7505.2,9.95,0.313,96.716,10839.83341,67.04730870152899,-0.7922,-2.63448,-0.12236,-6.09419,1.71274,2.57943
HD_81040_b,140.9455027,20.3646078,88.773,2151.06266,1.988,0.557,81.591,1005.98854,39.06092608847539,-6.43372,-5.18757,1.22145,0.08825,0.09564,0.87102
HD_81817_b,144.2715659,81.3263096,95.594,7668.5638,3.233,0.097,294.231,1021.20159,35.85819049104715,2.93682,1.93251,1.57321,0.81907,0.91219,-2.64952
HD_82943_b,143.7114034,-12.1302976,90.0,534.25,1.18306,0.162,300.9,441.47,36.2885966,4.70476,3.45455,3.49328,0.41038,0.30133,-0.85069
HD_82943_c,143.7114034,-12.1302976,90.0,622.603,0.74345,0.3663,117.2,220.078,36.2885966,-7.67097,-5.63254,-4.89096,-0.17358,-0.12746,0.41903
HD_86065_b,148.9256674,-18.1069385,29.821,2877.30057,15.947,0.219,142.418,25775.78859,50.47034877587046,0.27935,-1.78488,-0.77467,-11.36503,-3.41822,3.77744
HD_86226_c,149.1235154,-24.0991859,86.45,7.25,0.049,0.075,196.0,3.98442,30.92497809485115,8.17136,2.77216,-29.35774,-0.03698,-0.02305,-0.01247
HD_86264_b,149.2409308,-15.8953993,93.591,3117.26102,2.763,0.821,313.959,1488.79123,30.80858105105081,7.72241,3.99475,8.35244,0.28344,0.19498,-0.35532
HD_8673_b,21.5378455,34.5793389,95.45,4210.59074,2.97,0.73,323.459,1644.69097,158.37336077002527,-4.84843,2.67979,7.38114,-0.61563,0.1953,-0.47529
HD_87883_b,152.1794175,34.2419984,25.446,1719.13385,4.055,0.707,289.351,3309.22118,50.847034990582806,2.7391,6.93307,1.07222,1.03353,-0.33384,-0.48165
HD_88072_b,152.3467466,2.371054,169.626,2511.7979,13.895,0.156,272.477,18538.79293,71.03373650080658,0.71986,1.83659,0.01535,-10.73448,4.22504,-2.10981
HD_88133_b,152.5319349,18.1857284,15.0,324.1866,0.0479,0.031,43.0,3.414884,63.53293586293498,-27.72789,-8.75571,5.60536,-0.01224,0.04402,0.00819
HD_88986_b,154.1166869,28.6820708,89.9,17.2,0.58,0.24,306.0,146.05,25.883347373786123,7.66568,3.73152,6.19424,0.23338,0.11255,-0.35661
HD_89307_b,154.5874958,12.6209392,72.0,642.01338,3.27,0.2,14.0,2166.0,26.544522304924335,-1.4912,0.68138,3.92701,2.18333,1.3093,0.60189
HD_89345_b,154.6710977,10.1288464,87.21,34.9613,0.1066,0.22,-13.0,11.8143,25.35518984471015,4.4037,3.34997,23.42301,0.0736,0.03387,-0.01868
HD_89839_b,155.168879,-53.6640291,49.5,1592.32032,4.761,0.187,161.5,3441.0,31.32145500692802,0.17084,-2.40457,-2.50907,-3.55037,-1.22676,0.93392
HD_93351_c,161.6779279,-1.6885763,14.636,4154.01728,11.154,0.109,48.185,14010.2941,52.65493666038452,-2.02535,-0.42228,0.3536,-1.67796,9.61508,1.87157