pl_name,mass,vx,vy,vz,x,y,z,Cluster,centroid_mass,centroid_x,centroid_y,centroid_z
HATS_59_b,256.17098,20.97052,2.91363,-19.72289,-0.03557,-0.00738,-0.03891,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_100777_b,390.92894,3.68273,0.38937,-8.31765,-0.59705,-0.06313,-0.26731,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_c,13.1,-12.87563,5.86047,22.63933,-0.04588,0.02088,-0.0315,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_d,11.75,-10.43529,4.74973,16.37428,-0.08331,0.03792,-0.06409,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_e,25.1,6.30915,-2.87167,-10.67427,0.19551,-0.08899,0.1395,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_f,23.9,-4.99979,2.2757,8.459,-0.33147,0.15087,-0.23651,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_g,21.4,-3.41319,1.55355,5.77467,-0.80278,0.36539,-0.5728,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_10180_h,64.4,2.10619,-0.95865,-2.96191,2.19453,-0.99886,1.8838,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_103891_b,918.5241,0.21496,-4.24544,-2.2025,-2.25392,-0.10012,-0.027,0,9333.03117,-5.00373,6.4406,-8.27413
HD_105618_c,8419.59233,1.12817,-0.3521,-0.16345,-10.07657,-24.8724,-15.97092,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_106252_b,3178.28407,6.22433,1.15864,1.72214,0.42188,-0.9153,-0.90898,0,9333.03117,-5.00373,6.4406,-8.27413
HD_106270_b,3623.24384,-0.11292,1.89067,3.68763,2.71629,-0.11008,0.13962,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_106315_b,12.6,19.56446,-1.6955,-11.78478,-0.04248,-0.00045,-0.07045,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_106315_c,15.2,-19.90673,1.15737,-2.09519,-0.01233,0.00364,0.11912,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_106515_A_b,3025.09078,-4.90834,0.27252,-2.73125,-0.94479,0.09457,1.70732,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_10697_b,1825.28854,4.08144,-1.87315,-1.88411,0.58812,-0.41844,1.69001,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108202_b,953.48522,-5.54192,1.43914,1.00192,0.49733,0.91251,1.4402,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_108236_b,3.24,-24.91417,2.10521,-18.14118,-0.02508,0.00437,0.03495,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108236_c,4.94,13.28153,-2.19958,-22.36815,-0.0511,0.00497,-0.03083,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108236_d,6.98,-9.78977,0.83579,-17.71531,-0.08809,0.01097,0.0492,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108236_e,9.71,-14.11545,1.47981,-11.08708,-0.07861,0.01041,0.10146,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108236_f,4.72,15.60976,-1.7742,1.37424,0.0141,-0.00465,-0.16617,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_108341_b,715.11392,1.82884,-6.79462,-13.92619,-0.29576,0.01716,-0.04721,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_109988_b,6935.33367,-1.4007,1.16044,0.46831,7.62683,6.81954,5.91325,0,9333.03117,-5.00373,6.4406,-8.27413
HD_110082_b,10.3,-15.06572,2.81875,-17.00378,-0.06515,0.0165,0.06046,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_110113_b,4.55,0.55697,1.41044,36.83703,0.03126,-0.00555,-0.00026,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_110537_b,8612.832,-2.29861,0.18897,-0.45295,-0.97901,6.39856,7.63765,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_11112_b,2598.56506,-1.21796,1.9058,0.43272,-7.24883,-3.45137,-5.20233,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_111232_b,2531.50326,-5.18827,1.14956,-0.3841,-0.1411,-0.07522,1.68074,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_111232_c,5740.93452,-1.54488,0.42261,2.3456,6.19126,-1.18048,4.29043,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_111998_b,1525.57635,0.87562,-0.20691,-5.10263,-1.59259,0.37634,-0.28855,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_112570_b,1086.97315,3.54016,0.1227,1.62364,1.06099,-1.9818,-2.1636,0,9333.03117,-5.00373,6.4406,-8.27413
HD_113337_c,6299.67686,-0.4868,1.66836,2.2488,5.40225,-0.65791,1.65753,0,9333.03117,-5.00373,6.4406,-8.27413
HD_114082_b,2542.62726,6.69614,-2.08781,-11.35676,-0.25106,0.07828,-0.16242,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_114783_c,603.87397,0.67154,2.71773,-0.94327,-4.48038,1.37531,0.7728,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_11505_b,2510.52659,1.2451,-0.70723,0.74525,-7.36902,3.20753,15.35538,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_11506_b,1551.00263,-3.85442,0.23791,-4.15824,0.96993,-1.02459,-0.95769,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_11506_d,2346.52713,-1.68037,0.86872,0.26002,-0.63516,2.14434,-11.26889,0,9333.03117,-5.00373,6.4406,-8.27413
HD_115404_A_c,3279.67133,2.20883,0.01502,0.67299,0.93987,-8.43323,-2.89653,0,9333.03117,-5.00373,6.4406,-8.27413
HD_115954_b,2685.65004,0.12214,-1.01407,-4.6737,-2.41035,0.84207,-0.2457,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_117207_b,669.34663,-3.48574,1.46871,-0.01394,0.27673,0.68624,3.10551,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_118203_b,693.50158,-11.63769,4.43778,-29.88419,-0.04134,0.01838,0.01883,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_118203_c,3527.89532,-0.12712,0.36665,-3.25912,-4.22093,1.80806,0.36804,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_120084_b,2034.1018,-4.573,2.32332,-0.76706,0.61209,1.63424,1.30079,0,9333.03117,-5.00373,6.4406,-8.27413
HD_12235_c,3135.69506,1.1157,-1.11264,0.20887,-10.04244,-7.56181,13.3613,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_124330_b,238.37131,9.0976,3.22775,0.12927,0.18975,-0.53494,0.00251,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_125271_b,3465.60095,-0.40695,0.44942,-2.17358,-7.06344,5.10255,2.37746,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_125390_b,8646.20398,2.02428,-0.68235,6.33926,1.08024,-0.79541,-0.43056,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_125612_d,2281.37231,2.05515,-1.35382,2.53659,2.02234,-1.5231,-2.45141,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_126614_b,107.74383,4.73484,-4.28209,4.40032,0.53027,-0.26295,-0.82646,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_128311_b,562.24127,-0.43616,7.94212,2.19455,0.68259,-0.05091,0.31989,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_128311_c,1204.25787,1.04456,3.19905,4.46574,1.1612,-0.8299,0.32289,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_129445_b,797.7493,-5.56971,-1.52078,-6.61871,-0.43629,0.72552,0.20044,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_132406_b,1970.53612,0.71478,-4.18261,-4.74091,-0.97032,0.57865,-0.6568,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_135625_b,731.00534,-2.06587,2.4135,0.05538,-0.12904,-0.21437,4.52909,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_135872_b,1744.56013,-0.0501,0.43405,-3.60339,-2.27234,2.62305,0.34755,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_136118_b,4164.18779,1.13747,-4.52224,3.60747,1.03056,-0.5324,-0.99234,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_136352_b,4.72,-1.67558,1.1956,-20.13182,-0.06089,0.07413,0.00947,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_136352_c,11.24,8.94927,-11.04162,-5.23312,-0.04098,0.0433,-0.16144,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_136352_d,8.82,-1.00644,1.14792,-9.51629,-0.26702,0.32373,0.06729,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_13931_b,889.91954,-1.65928,-1.24696,1.91585,-3.28327,3.81614,-0.35979,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_139357_b,6315.56828,2.36442,-2.42875,-2.19991,-0.45108,1.503,-2.14416,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_1397_b,131.89945,0.86219,-0.50024,24.49656,-0.08187,0.00631,0.00301,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_14067_b,4862.77463,4.86142,-3.38094,-1.03643,-0.6552,-1.27654,1.09095,0,9333.03117,-5.00373,6.4406,-8.27413
HD_140901_c,572.09113,3.45459,-3.36337,1.58125,-1.16777,-1.91678,-1.5258,0,9333.03117,-5.00373,6.4406,-8.27413
HD_142_c,3464.64746,-2.63166,0.0755,0.41938,-1.11672,-0.01487,-7.00488,0,9333.03117,-5.00373,6.4406,-8.27413
HD_142022_A_b,1433.40612,-2.47859,0.25359,-6.13629,-0.51472,1.25063,0.25959,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_143361_b,1382.55357,0.39952,-5.05824,-1.96383,-1.12975,0.32954,-1.07863,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_145675_c,1597.08775,-1.69977,-0.41295,2.13032,2.30389,-6.84228,0.51193,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_145934_b,658.54046,-0.23167,-0.49303,-3.02366,-2.06036,3.98008,-0.49112,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_149026_b,120.7754,-11.64522,25.96161,-9.74791,-0.00176,0.01463,0.04108,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_149806_b,4003.68444,1.32648,2.19623,0.3659,6.59334,-4.23139,1.49538,0,9333.03117,-5.00373,6.4406,-8.27413
HD_150706_b,772.32303,-1.73654,2.21684,-2.2771,-0.00815,2.97333,2.90085,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_151450_c,1636.18064,0.9733,1.23081,1.10728,6.77953,-9.18434,4.24978,0,9333.03117,-5.00373,6.4406,-8.27413
HD_15337_b,7.51,21.03591,-16.24359,14.1253,-0.0185,0.0125,0.04193,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_15337_c,8.11,-7.89237,5.40053,15.89534,-0.08162,0.06326,-0.06202,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_153557_d,8725.66109,1.5046,0.29278,0.38841,3.3389,-17.87158,0.53757,1,1102.6302929666667,-0.025847466666666624,0.05452856666666667,-0.016709300000000066
HD_154345_b,378.2158,1.32585,-1.80722,2.26602,-0.19819,-3.21169,-2.44546,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_154391_b,2892.2385,1.61918,-1.88733,1.3245,-2.34038,-4.35433,-3.34357,0,9333.03117,-5.00373,6.4406,-8.27413
HD_155193_b,238.37131,3.45685,6.7963,0.04313,0.73225,-0.3725,0.00907,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_155918_c,1878.04806,-1.56425,-0.22473,-0.97724,-1.55582,12.14402,-0.3023,0,9333.03117,-5.00373,6.4406,-8.27413
HD_156098_c,1661.60691,-2.14724,-2.25804,-1.00308,-3.28985,3.70712,-1.30272,0,9333.03117,-5.00373,6.4406,-8.27413
HD_156279_c,3098.82697,-0.82276,3.37045,-0.49241,0.91953,0.78968,3.86872,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_15906_b,5.65,6.60977,-4.2278,-22.03442,0.05868,-0.04752,0.02672,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_15906_c,8.91,-12.57888,10.10841,-6.55081,0.04167,-0.0294,-0.12539,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_160691_b,1366.66215,2.04324,3.80122,3.92703,0.47173,-0.99003,0.71287,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_160691_c,1398.44499,-0.02514,3.38244,0.30746,1.88951,-0.28027,3.23778,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_160691_e,2224.79885,-3.28612,-1.76338,-5.86446,-0.14876,0.84205,-0.16984,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_16175_b,1875.1876,-1.84169,6.35583,-5.54069,0.65937,-0.22881,-0.48164,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_165131_b,5943.39121,2.57785,0.41697,7.0556,-0.00055,-1.16333,0.06895,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_166724_b,1207.74795,-2.53241,-2.47536,-5.91112,-0.12911,1.34335,-0.50723,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_167677_b,905.81096,1.93518,-3.84698,1.13317,-1.79353,-1.18453,-0.95842,0,9333.03117,-5.00373,6.4406,-8.27413
HD_168443_c,5500.33841,0.32683,4.18799,1.90528,-0.12438,-0.92025,2.04414,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_168863_b,2154.8766,1.15208,1.55057,-1.23574,-3.58017,6.54476,4.8744,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_16905_b,3591.461,-1.80525,4.33085,-1.23987,2.14725,0.38526,-1.78066,0,9333.03117,-5.00373,6.4406,-8.27413
HD_169830_c,2437.42605,2.71258,-3.48341,1.31286,-1.60977,-1.51617,-0.69681,0,9333.03117,-5.00373,6.4406,-8.27413
HD_171238_b,2796.88998,-0.32576,4.95994,-0.19838,1.85605,0.14748,0.63937,0,9333.03117,-5.00373,6.4406,-8.27413
HD_17156_b,1115.5833,22.96608,-20.05671,-18.53512,0.01883,-0.01953,0.04447,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_175167_b,2037.59792,-0.91732,-1.14051,7.29765,-0.26115,-1.03895,-0.1952,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_18015_b,1048.83374,-2.51407,2.70807,-0.30166,1.03918,0.62315,-3.06653,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_181234_b,2980.91263,2.02753,5.39322,-0.53497,-0.22499,0.28323,2.00259,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_18143_c,3177.64841,-1.5578,0.60619,0.73619,2.05188,12.6075,-6.0394,0,9333.03117,-5.00373,6.4406,-8.27413
HD_183263_c,2958.98247,-0.57046,-2.44942,1.22609,-2.11062,-1.77424,-4.52649,0,9333.03117,-5.00373,6.4406,-8.27413
HD_183579_b,20.4,-7.26115,-16.87309,-0.0,-0.00177,0.00076,-0.12412,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_185283_b,413.17693,-1.32866,-2.78379,0.59949,-0.28285,-0.76921,-4.19876,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_18599_b,24.1,-2.46969,0.02081,40.78918,-0.02262,0.02214,-0.00138,2,4900.278378888889,-1.541411111111111,-1.2792355555555557,5.582717777777777
HD_188641_b,9333.03117,-1.0754,-1.45704,-0.48382,-5.00373,6.4406,-8.27413,0,9333.03117,-5.00373,6.4406,-8.27413
HD_189733_b,359.1479,8.25879,9.26091,33.30065,-0.01405,-0.02581,0.01066,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_190228_b,1598.67689,3.92438,6.4574,-0.95239,-0.0108,0.16123,1.04867,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_190360_b,572.09113,1.409,0.96036,4.20054,-1.10139,-2.16033,0.86335,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_190984_b,1137.8257,-0.27873,-3.79971,3.41938,-1.48272,-1.1712,-1.42234,3,3739.7065624324323,-0.15130081081081065,0.4881935135135135,0.38931972972972967
HD_191806_b,2966.61035,1.00904,-1.88621,4.1903,-1.23387,-1.71278,-0.47386,0,9333.03117,-5.00373,6.4406,-8.27413
HD_191939_b,10.0,1.69615,1.28901,22.75751,-0.04095,-0.06593,0.00679,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_191939_c,8.0,-8.23505,-13.16736,0.0,-0.00225,0.00141,-0.16922,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
HD_191939_d,2.8,2.02877,3.01603,13.55752,-0.10542,-0.16944,0.05347,4,8171.52726,-8.004125,-11.006879999999999,-5.38135
