x,y,z,vx,vy,vz
-0.0244206699092709,-0.0149017154440262,0.043440989629815,23.316834459955825,3.972543619861771,14.47044456502021
-0.0238680209942409,-0.0148067188068722,0.0437793784654522,23.47887736779707,4.072246966054206,14.177701361477748
-0.0233116342194556,-0.0147094043668606,0.044110916718007,23.637150019773863,4.171296100149958,13.882683060912113
-0.0227515943681995,-0.0146097869377183,0.0444355537839364,23.791626401973243,4.26967472746277,13.58543823386004
-0.0221879867604608,-0.0145078816705677,0.0447532400683937,23.942281147803996,4.367366667895994,13.286015829107436
-0.0216208972415341,-0.0144037040519182,0.0450639269919383,24.089089542565187,4.464355858871615,12.984465164791908
-0.0210504121705643,-0.0142972699016212,0.0453675669971377,24.2320275278828,4.560626358235284,12.68083591943176
-0.0204766184090326,-0.0141885953707888,0.0456641135550588,24.371071706013574,4.656162347136711,12.375178122883645
-0.0198996033091845,-0.0140776969396757,0.0459535211716509,24.506199344015027,4.750948132884705,12.067542147230936
-0.0193194547024002,-0.0139645914155246,0.0462357453940186,24.63738837778068,4.84496815177624,11.75797869760506
-0.0187362608875092,-0.0138492959303758,0.0465107428165832,24.76461741593959,4.938206971898836,11.446538802941904
-0.0181501106190479,-0.0137318279388397,0.0467784710871347,24.887865743619425,5.030649295905663,11.133273806675575
-0.0175610930954624,-0.013612205215834,0.0470388889127717,25.00711332607212,5.122279963762697,10.818235357371686
-0.0169692979472559,-0.013490445854284,0.0472919560657292,25.12234081216133,5.213083955467269,10.501475399302349
-0.0163748152250814,-0.0133665682627877,0.047537633389095,25.233529537711064,5.303046393737442,10.18304616296528
-0.0157777353877806,-0.0132405911632435,0.0477758828024127,25.340661528714715,5.392152546671558,9.86300015554912
-0.0151781492903697,-0.0131125335884437,0.0480066673071715,25.44371950440373,5.480387830377348,9.541390151347322
-0.0145761481719719,-0.0129824148796308,0.0482299509921822,25.542686880175463,5.567737811570028,9.218269182122905
-0.0139718236436974,-0.0128502546840184,0.0484456990388389,25.63754777037951,5.654188210138788,8.893690527426347
-0.0133652676764723,-0.0127160729522763,0.0486538777262661,25.728286990962047,5.7397249016810745,8.56770770486896
-0.0127565725888152,-0.0125798899359799,0.048854454436349,25.814890061967592,5.824333920004127,8.24037446035403
-0.0121458310345641,-0.0124417261850238,0.0490473976586498,25.89734320989785,5.908001459593194,7.911744758268122
-0.0115331359905524,-0.012301602545,0.0492326769952053,25.975633369927056,5.990713878045868,7.581872771634802
-0.010918580744236,-0.0121595401545401,0.0494102631652081,26.04974818797365,6.072457698472046,7.250812872233236
-0.0103022588812701,-0.0120155604426221,0.0495801280095705,26.119676022627743,6.153219611858925,6.918619620683925
-0.0096842642730394,-0.011869685125842,0.0497422444953681,26.18540594693419,6.232986479400568,6.585347756503998
-0.0090646910641385,-0.0117219362056498,0.0498965867201659,26.24692775003104,6.31174533479151,6.251052188134412
-0.0084436336598064,-0.0115723359655494,0.0500431299162233,26.304231938643063,6.3894833864839145,5.915787982941444
-0.0078211867133135,-0.0114209069682642,0.0501818504545792,26.35730973843024,6.466188019907789,5.579610357194841
-0.007197445113303,-0.0112676720528667,0.0503127258490152,26.40615309519113,6.541846799653812,5.242574666025035
-0.0065725039710862,-0.0111126543318727,0.0504357347598971,26.45075467592092,6.616447471618272,4.904736393361739
-0.0059464586078939,-0.0109558771883011,0.0505508569978934,26.4911078697242,6.6899779651097,4.5661511418564045
-0.0053194045420823,-0.0107973642726971,0.0506580735275708,26.527206788582493,6.762426394916756,4.226874622790859
-0.0046914374762968,-0.0106371395001216,0.0507573664708647,26.55904626797645,6.833781063336924,3.88696264597452
-0.0040626532845913,-0.0104752270471047,0.0508487191104246,26.586621867362894,6.9040304621656245,3.5464711096325523
-0.0034331479995067,-0.0103116513485644,0.0509321158928348,26.609929870506857,6.973163274645322,3.2054559902874376
-0.0028030177991069,-0.01014643709469,0.0510075424317067,26.628967285668665,7.041168377374261,2.8639733326361694
-0.0021723589939746,-0.009979609227791,0.051074985510645,26.64373184564644,7.108034842174448,2.522079239425637
-0.0015412680141661,-0.0098111929391104,0.0511344330860851,26.65422200767402,7.173751937918484,2.179829861328394
-0.0009098413961277,-0.0096412136656041,0.051185874290001,26.660436953174887,7.2383091323149555,1.837281386821336
-0.0002781757695729,-0.0094696970866845,0.0512292994324836,26.66237658737224,7.301696093652003,1.4944900320694663
0.0003536321556782,-0.0092966691209296,0.0512647000041884,26.66004153875553,7.363902692498728,1.1515120308173044
0.0009854856028969,-0.0091221559227583,0.0512920686786502,26.653433158404106,7.424919003364184,0.8084036242900803
0.0016172877416793,-0.0089461838790694,0.0513113993144668,26.64255351916816,7.484735306313591,0.4652210511071977
0.0022489417012162,-0.0087687796058476,0.0513226869573478,26.627405414707653,7.543342088541527,0.1220205372102128
0.002880350583597,-0.0085899699447342,0.0513259278420296,26.60799235838964,7.600730045901794,-0.2211417141923417
0.0035114174771476,-0.0084097819595634,0.0513211193940547,26.5843185820446,7.656890084393734,-0.5642095326609832
0.0041420454698013,-0.0082282429328648,0.0513082602314149,26.55638903458238,7.711813321604688,-0.907126790539848
0.0047721376625013,-0.0080453803623308,0.0512873501660569,26.5242093804684,7.765491088108445,-1.2498374129475558
0.0054015971826346,-0.0078612219572507,0.0512583902052502,26.4877859980608,7.817914928819383,-1.592285387742098
0.0060303271974964,-0.0076757956349098,0.0512213825528148,26.44712597780923,7.86907660430215,-1.9344147754574628
0.0066582309277824,-0.0074891295169557,0.0511763306102102,26.40223712031608,7.918968092036657,-2.276169719209843
0.0072852116611108,-0.0073012519257296,0.0511232389774815,26.353127934260947,7.967581587638223,-2.6174944545711205
0.0079111727655703,-0.0071121913805643,0.0510621134540652,26.2998076341891,8.014909506032694,-2.9583333194074566
0.0085360177032947,-0.006921976594049,0.0509929610394504,26.24228613816491,8.060944482586377,-3.298630763680849
0.0091596500440628,-0.0067306364682594,0.0509157899336962,26.180574065291108,8.105679374190691,-3.6383313592114135
0.0097819734789215,-0.0065382000909556,0.050830609537805,26.11468273309477,8.149107260301333,-3.977379809398304
0.0104028918338325,-0.006344696731746,0.050737430453948,26.0446241547811,8.19122144393191,-4.315720958897088
0.0110223090833402,-0.0061501558382185,0.0506362644855451,25.97041103635593,8.232015452601933,-4.653299803251533
0.0116401293642603,-0.0059546070320381,0.0505271246371955,25.89205677361801,8.27148303923903,-4.990061498477656
0.0122562569893882,-0.0057580801050123,0.0504100251144598,25.80957544902225,8.309618183035395,-5.325951370597997
0.0128705964612242,-0.0055606050151236,0.0502849813234912,25.72298182841487,8.346415090258326,-5.660914925124092
0.0134830524857173,-0.0053622118825292,0.0501520098705166,25.63229135764165,8.381868195014855,-5.994897856485073
0.0140935299860232,-0.0051629309855291,0.0500111285611643,25.537520159030656,8.41597215997046,-6.327846057400454
0.0147019341162774,-0.0049627927565007,0.0498623563996389,25.43868502775029,8.448721877021763,-6.659705628195114
0.0153081702753807,-0.0047618277778033,0.049705713587742,25.335803428044173,8.480112467923275,-6.990422886054477
0.0159121441207963,-0.0045600667776489,0.0495412215237373,25.228893489344124,8.510139284868206,-7.319944374218049
0.016513761582358,-0.0043575406259432,0.0493689028010598,25.11797400226227,8.53879791102326,-7.6482168711093745
0.0171129288760858,-0.0041542803300937,0.0491887812068667,25.003064414464,8.566084161017594,-7.975187399400495
0.0177095525180094,-0.003950317030788,0.0490008817204314,24.884184826422796,8.591994081385879,-8.300803235009193
0.0183035393379981,-0.0037456819977406,0.0488052305113762,24.76135598705846,8.61652395096554,-8.625011916027063
0.0188947964935937,-0.0035404066254087,0.0486018549377468,24.63459928926022,8.63967028124832,-8.94776125157672
0.0194832314838475,-0.0033345224286786,0.0483907835439231,24.50393676529593,8.661429816686137,-9.268999330596346
0.0200687521631571,-0.0031280610385214,0.0481720460583698,24.36939108210906,8.681799534951457,-9.588674530549842
0.0206512667551043,-0.0029210541976186,0.0479456733912217,24.230985536504885,8.700776647152185,-9.906735526060938
0.0212306838662892,-0.0027135337559592,0.0477116976317061,24.088744050227238,8.71835859800127,-10.223131297469507
0.0218069125001621,-0.0025055316664063,0.0474701520453991,23.94269116492765,8.734543065941141,-10.537811139308523
0.0223798620708485,-0.0022970799802356,0.0472210710713157,23.7928520370282,8.749327963223108,-10.850724668700018
0.0229494424169682,-0.0020882108426454,0.046964490318833,23.63925243247972,8.762711435941897,-11.161821833668462
0.0235155638154443,-0.0018789564882375,0.046700446564445,23.481918721416992,8.774691864025502,-11.471052921370038
0.0240781369953022,-0.001669349236471,0.0464289777483483,23.32087787271261,8.78526786118054,-11.77836856623632
0.0246370731514553,-0.0014594214870883,0.0461501229708579,23.156157448430992,8.794438274793263,-12.083719758030773
0.0251922839584767,-0.0012492057155138,0.0458639224886521,22.98778559818434,8.802202185786516,-12.387057849816845
0.0257436815843543,-0.0010387344682255,0.0455704177108456,22.815791053392235,8.808558908432778,-12.688334565835934
0.0262911787042273,-0.000828040358101,0.0452696511948903,22.64020312144648,8.813507990123574,-12.987502009294229
0.0268346885141029,-0.0006171560597364,0.0449616666423018,22.461051679782955,8.817049211095465,-13.284512670056644
0.0273741247445504,-0.0004061143047408,0.0446465088942131,22.27836716986229,8.819182584112903,-13.579319432247017
0.0279094016743706,-0.0001949478770046,0.0443242239267513,22.092180591060984,8.819908354108184,-13.87187558175286
0.0284404341442395,1.631039205672992e-05,0.0439948588462403,21.902523494474803,8.819226997778792,-14.162134813633733
0.028967137570323,0.0002276276282824,0.0436584618842255,21.709427976636253,8.817139223142414,-14.450051239431906
0.029489427957861,0.0004389709195711,0.043315082392322,21.512926673147906,8.813645969049935,-14.735579394384118
0.0300072219147187,0.0006503073207077,0.0429647708368842,21.31305275223337,8.808748404656704,-15.01867424453346
0.0305204366649034,0.0008616038582141,0.042607578793497,21.109839908207757,8.802447928852374,-15.299291193740032
0.0310289900620431,0.0010728275352215,0.0422435589412873,20.903322354869395,8.7947461696497,-15.577386090589602
0.0315328006028265,0.0012839453363652,0.0418727650570555,20.69353481881484,8.785644983532558,-15.852915235199006
0.032031787440401,0.0014949242326995,0.0414952520092265,20.480512532678706,8.775146454763583,-16.12583538591746
0.0325258703977263,0.0017057311866347,0.0411110757516191,20.264291228300504,8.763252894651758,-16.396103765922796
0.0330149699808821,0.0019163331568934,0.0407202933170342,20.044907129820174,8.749966840780333,-16.663678069711644
0.0334990073923263,0.0021266971034862,0.0403229628106595,19.822396946704195,8.735291056195424,-16.92851646948278
0.0339779045441032,0.0023367899927073,0.0399191434032932,19.59679786670421,8.719228528555696,-17.190577621412757
0.0344515840709965,0.0025465788021472,0.0395088953243823,19.368147548750063,8.70178246924351,-17.449820671823055
0.0349199693436274,0.0027560305257242,0.039092279854879,19.13648411577908,8.682956312437941,-17.706205263237887
0.0353829844814939,0.0029651121787326,0.0386693593199122,18.90184614750352,8.662753714150051,-17.959691540332077
0.0358405543659483,0.003173790802907,0.0382401970812744,18.66427267311812,8.641178551220868,-18.21024015576829
0.0362926046531121,0.0033820334715031,0.0378048575297241,18.42380316394963,8.618234920282445,-18.45781227592277
0.0367390617867238,0.0035898072943928,0.0373634060771035,18.180477526050208,8.593927136682494,-18.70236958649937
0.0371798530109184,0.0037970794231744,0.0369159091482705,17.93433609273662,8.568259733372939,-18.9438742980308
0.0376149063829352,0.0040038170562963,0.0364624341728452,17.68541961707712,8.541237459762938,-19.182289151267064
0.0380441507857515,0.0042099874441933,0.0360030495767711,17.43376926432802,8.512865280536744,-19.417577422450144
0.0384675159406399,0.0044155578944354,0.0355378247736905,17.179426604321684,8.483148374436894,-19.649702928474785
0.0388849324196456,0.0046204957768886,0.0350668301561336,16.922433603807914,8.452092133013155,-19.878630031934712
0.0392963316579822,0.0048247685288852,0.0345901370865229,16.66283261875083,8.419702159337794,-20.104323646054144
0.0397016459663415,0.0050283436604053,0.0341078178879901,16.40066638658275,8.38598426668748,-20.326749239503958
0.0401008085431171,0.0052311887592669,0.0336199458350092,16.135978018417344,8.35094447719249,-20.54587284110245
0.0404937534865362,0.0054332714963237,0.0331265951438421,15.86881099122369,8.314589020453518,-20.761661044400235
0.0408804158066992,0.005634559630672,0.0326278409628003,15.599209139963293,8.276924332126741,-20.974081012149124
0.0412607314375222,0.0058350210148623,0.0321237593623198,15.327216649691804,8.237957052477515,-21.18310048065472
0.0416346372485817,0.0060346236001185,0.0316144273248524,15.052878047627358,8.197694024903246,-21.388687764012595
0.0420020710568564,0.006233335441561,0.0310999227345713,14.776238195187494,8.156142294425978,-21.590811758227904
0.0423629716383655,0.0064311247034339,0.0305803243668926,14.49734227999633,8.113309106155134,-21.78944194521833
0.0427172787396988,0.0066279596643358,0.030055711877813,14.216235807863969,8.069201903720957,-21.984548396700205
0.0430649330894362,0.006823808722453,0.0295261657930636,13.932964594739907,8.023828327679183,-22.176101777957943
0.0434058764094546,0.007018640400793,0.0289917674970814,13.64757475864234,7.977196213887418,-22.364073351496643
0.043740051426118,0.00721242335242,0.0284525992217972,13.360112711565066,7.929313591853787,-22.5484349805779
0.0440674018813488,0.0074051263656881,0.0279087440352431,13.070625151363874,7.880188683058344,-22.729159132638998
0.0443878725435764,0.0075967183694748,0.0273602858299776,12.779159053624223,7.829829899247786,-22.90621888259543
0.0447014092185614,0.0077871684384104,0.0268073093113311,12.485761663511877,7.778245840704002,-23.079587916027062
0.0450079587600917,0.0079764457981052,0.0262498999854718,12.190480487608388,7.72544529448697,-23.249240532247853
0.0453074690805466,0.0081645198303716,0.0256881441472918,11.893363285733056,7.671437232652548,-23.41515164725959
0.0455998891613287,0.0083513600784408,0.025122128868117,11.59445806275322,7.61623081044569,-23.577296796589668
0.0458851690631571,0.0085369362521729,0.0245519419832385,11.293813060384482,7.55983536446963,-23.73565213801328
0.0461632599362221,0.0087212182332603,0.0239776720792694,10.991476748982594,7.502260410831526,-23.890194454160245
0.0464341140301958,0.0089041760804213,0.0233994084813259,10.687497819328808,7.443515643265193,-24.040901155006853
0.0466976847040977,0.009085780034585,0.0228172412400354,10.38192517441012,7.383610931231333,-24.187750280252946
0.0469539264360114,0.0092660005240652,0.0222312611183715,10.07480792119636,7.322556317995946,-24.33072050158482
0.0472027948326485,0.0094448081697224,0.0216415595783188,9.766195362415395,7.2603620186873,-24.4697911248241
0.0474442466387593,0.0096221737901132,0.0210482287673672,9.45613698832846,7.19703841833215,-24.604942091963217
0.0476782397463841,0.0097980684066257,0.0204513615048375,9.144682468506854,7.132596069871638,-24.73615398308788
0.047904733203945,0.0099724632485995,0.0198510512680411,8.831881643611768,7.067045692157432,-24.86340801818696
0.0481236872251732,0.0101453297584303,0.0192473921782731,8.517784517178816,7.000398167928695,-24.98668605885045
0.0483350631978705,0.0103166395966559,0.0186404789866422,8.20244124740861,6.9326645417703165,-25.10597060985585
0.0485388236925003,0.0104863646470256,0.0180304070597384,7.885902138965146,6.863856018053036,-25.22124482064365
0.0487349324706066,0.0106544770215479,0.0174172723651399,7.568217634783269,6.7939839588559305,-25.33249248668261
0.048923354493058,0.0108209490655191,0.0168011714567614,7.249438307886835,6.7230598818718175,-25.43969805072509
0.0491040559281126,0.0109857533625295,0.0161822014600458,6.929614853218904,6.651095458296085,-25.54284660395349
0.0492770041593024,0.0111488627394461,0.0155604600570003,6.608798079485483,6.578102510699494,-25.641923887018194
0.0494421677931332,0.0113102502713714,0.0149360454710806,6.2870389010141485,6.504093010885456,-25.73691629096768
0.0495995166665982,0.0114698892865772,0.0143090564519228,5.964388329628937,6.429079077732312,-25.82781085807169
0.0497490218545014,0.0116277533714109,0.0136795922599277,5.640897466542915,6.353072975021135,-25.91459528253801
0.0498906556765886,0.0117838163751748,0.0130477526506975,5.316617494269627,6.276087109249548,-25.997257911123626
0.0500243917044836,0.0119380524149758,0.012413637859329,4.991599668554892,6.198134027432093,-26.075787743641094
0.050150204768426,0.0120904358805452,0.0117773485845635,4.665895310330098,6.119226414887658,-26.150174433360807
0.050268070963808,0.0122409414390273,0.0111389859727983,4.339555797688267,6.039377093014415,-26.220408287310025
0.0503779676575087,0.0123895440397348,0.0104986516019598,4.012632557884218,5.958599017052841,-26.28648026646941
0.0504798734940214,0.0125362189188708,0.0098564474652424,3.685177059359887,5.876905273837264,-26.34838198586804
0.0505737684013729,0.0126809416042156,0.0092124759547147,3.3572408037961035,5.794309079536432,-26.40610571457746
0.050659633596831,0.0128236879197773,0.0085668398447969,3.0288753181918984,5.710823777383611,-26.45964437560601
0.0507374515923979,0.0129644339904047,0.0079196422756098,2.7001321469725306,5.626462835396676,-26.50899154569401
0.0508072062000885,0.0131031562463618,0.0072709867362015,2.3710628441272976,5.541239844088681,-26.554141455010782
0.0508688825369882,0.0132398314278619,0.0066209770476513,2.041718965378166,5.455168514169336,-26.595088986754483
0.0509224670300903,0.013374436589561,0.0059697173460554,1.7121520603803948,5.368262674237956,-26.631829676655556
0.0509679474209096,0.0135069491050087,0.0053173120653982,1.382413664956068,5.280536268468226,-26.664359712384726
0.0510053127698693,0.0136373466710548,0.0046638659203092,1.052555293361526,5.192003354285318,-26.69267593286669
0.0510345534604602,0.0137656073122124,0.0040094838887123,0.7226284305897592,5.102678100035778,-26.71677582750008
0.0510556612031687,0.0138917093849733,0.0033542711943676,0.3926845247086257,5.012574782650618,-26.73665753528497
0.0510686290391719,0.0140156315820777,0.0026983332893109,0.0627749792358814,4.9217077853020985,-26.752319843858743
0.0510734513437979,0.014137352936734,0.0020417758361924,-0.2670488544482046,4.830091595054562,-26.763762188441422
0.051070123829748,0.0142568528267898,0.0013847046905202,-0.5967356846496475,4.737740800509799,-26.770984650691197
