x,y,z,vx,vy,vz
0.0510586435500805,0.0143741109788517,0.0007272258828095,-0.9262342868701436,4.644670089447355,-26.773987957471384
0.0510390089009524,0.0144891074723527,6.944560064241688e-05,-1.2554935112763923,4.550894246460167,-26.772773479529768
0.0510112196241182,0.0146018227435666,-0.000588529829358,-1.5844622901283398,4.456428150585979,-26.767343230091203
0.0509752768091828,0.0147122375895677,-0.0012465939596369,-1.913089645165771,4.361286772934882,-26.757699863364564
0.0509311828956078,0.0148203331721348,-0.0019046402398957,-2.241324694952321,4.265485174313451,-26.74384667296509
0.0508789416744686,0.0149260910215982,-0.0025625620353556,-2.569116662176508,4.16903850284575,-26.725787590253084
0.0508185582899609,0.0150294930406285,-0.0032202526450925,-2.896414880908696,4.071961991591719,-26.703527182589895
0.0507500392406541,0.0151305215079668,-0.0038776053204407,-3.2231688038136403,3.974270956163225,-26.67707065151249
0.0506733923804918,0.0152291590820933,-0.0045345132834595,-3.549328009317912,3.875980792338159,-26.64642383082724
0.0505886269195358,0.0153253888048357,-0.0051908697454613,-3.8748422087314713,3.77710697367296,-26.6115931846242
0.0504957534244534,0.0154191941049136,-0.0058465679255951,-4.199661253322975,3.6776650491139153,-26.572585805212896
0.0503947838187458,0.0155105588014199,-0.006501501069483,-4.523735141348093,3.577670640607579,-26.529409410980552
0.0502857313827173,0.0155994671072368,-0.0071555624679047,-4.84701402503051,3.4771394407106047,-26.4820723441737
0.0501686107531824,0.015685903632386,-0.0078086454755267,-5.169448217494866,3.376087210199408,-26.43058356860441
0.0500434379229112,0.0157698533873115,-0.0084606435296713,-5.490988199651262,3.2745297756799308,-26.37495266728201
0.0499102302398111,0.0158513017860942,-0.0091114501691222,-5.811584627030974,3.172483027197788,-26.3151898399712
0.0497690064058435,0.0159302346495971,-0.0097609590529614,-6.131188336572695,3.069962915849195,-26.25130590067785
0.0496197864756751,0.0160066382085402,-0.0104090639794342,-6.449750353359103,2.966985451392912,-26.18331227506321
0.0494625918550628,0.0160804991065039,-0.0110556589048379,-6.767221897303201,2.863566699863522,-26.111220997787697
0.0492974452989707,0.01615180440286,-0.0117006379624284,-7.083554389784202,2.7597227811863165,-26.03504470978508
0.0491243709094192,0.0162205415756286,-0.0123438954813433,-7.3986994602325185,2.655469866794085,-25.954796655468293
0.0489433941330654,0.0162866985242618,-0.012985326005534,-7.712608952663445,2.550824177246092,-25.870490679867597
0.048754541758513,0.0163502635723505,-0.0136248243127045,-8.025234932159478,2.445801979849459,-25.782141225702237
0.0485578419133534,0.0164112254702555,-0.0142622854332518,-8.336529691300692,2.340419586283261,-25.68976333038643
0.0483533240609352,0.0164695733976613,-0.0148976046692029,-8.646445756543109,2.234693350225567,-25.59337262297079
0.0481410189968633,0.016525296966051,-0.0155306776131449,-8.954935894544686,2.1286396649836803,-25.492985321019965
0.0479209588452263,0.0165783862211023,-0.0161614001671432,-9.261953118438822,2.022274961127764,-25.388618227427475
0.0476931770545532,0.0166288316450036,-0.0167896685616428,-9.567450694054996,1.9156157041281747,-25.28028872716878
0.0474577083934976,0.0166766241586884,-0.0174153793743495,-9.8713821460865,1.8086783919966567,-25.1680147839934
0.047214588946251,0.0167217551239886,-0.0180384295490843,-10.173701264205032,1.7014795529316071,-25.051814937056903
0.0469638561076837,0.0167642163457045,-0.0186587164146085,-10.474362109121966,1.594035742967673,-24.93170829749389
0.0467055485782151,0.0168040000735915,-0.0192761377034142,-10.773319018596204,1.4863635436298452,-24.807714544932598
0.046439706358412,0.0168410990042625,-0.0198905915704741,-11.070526613388385,1.3784795595922612,-24.679853923952187
0.0461663707433162,0.0168755062830054,-0.0205019766119485,-11.365939803161565,1.2704004163418705,-24.548147240483534
0.0458855843165015,0.0169072155055141,-0.021110191883843,-11.659513792327976,1.1621427578471897,-24.412615858154144
0.0455973909438603,0.0169362207195339,-0.0217151369206128,-11.95120408584198,1.0537232442323217,-24.273281694578472
0.0453018357671207,0.0169625164264188,-0.0223167117537087,-12.240966494939164,0.94515854945635,-24.13016721759402
0.0449989651970951,0.0169860975826013,-0.0229148169300611,-12.52875714282135,0.8364653589983322,-23.983295441444213
0.0446888269066595,0.0170069596009739,-0.0235093535304951,-12.814532470287704,0.727660367548032,-23.83268992290893
0.0443714698234666,0.0170250983521802,-0.0241002231880751,-13.098249241311672,0.6187602767025328,-23.67837475738328
0.0440469441223915,0.0170405101658181,-0.0246873281063712,-13.37986454856401,0.5097817926688635,-23.52037457490549
0.0437153012177122,0.0170531918315504,-0.0252705710776446,-13.65933581888164,0.4007416239728038,-23.358714536134634
0.0433765937550258,0.0170631406001264,-0.025849855500947,-13.936620818682425,0.2916564791740083,-23.193420328278957
0.0430308756029012,0.0170703541843109,-0.0264250854001287,-14.211677659326057,0.1825430645875098,-23.02451816097544
0.0426782018442699,0.0170748307597216,-0.0269961654417512,-14.484464802420732,0.0734180820118139,-22.852034762121416
0.0423186287675563,0.0170765689655738,-0.0275630009528997,-14.754941065075991,-0.0357017735363658,-22.675997373658795
0.0419522138575482,0.0170755679053329,-0.0281254979388905,-15.023065625101484,-0.1447998160805732,-22.496433747311716
0.0415790157860108,0.0170718271472727,-0.0286835631008692,-15.288798026151971,-0.2538593709362333,-22.313372140278062
0.0411990944020432,0.0170653467249408,-0.0292371038532945,-15.552098182818408,-0.3628637769552607,-22.1268413108758
0.0408125107221816,0.0170561271375295,-0.0297860283413034,-15.812926385665232,-0.4717963887635856,-21.93687051414442
0.0404193269202496,0.0170441693501525,-0.0303302454579532,-16.071243306214022,-0.5806405789915435,-21.743489497402344
0.0400196063169578,0.0170294747940268,-0.0308696648613352,-16.327010001873425,-0.6893797404969734,-21.54672849576069
0.0396134133692545,0.0170120453665602,-0.0314041969915566,-16.580187920815632,-0.797997288580992,-21.346618227594192
0.0392008136594301,0.0169918834313427,-0.0319337530875854,-16.830738906799233,-0.9064766631963276,-21.143189889969623
0.0387818738839767,0.0169689918180433,-0.0324582452039532,-17.07862520393885,-1.0148013311482005,-20.936475154032355
0.0383566618422057,0.0169433738222109,-0.0329775862273135,-17.32380946142134,-1.1229547882875903,-20.726506160351587
0.037925246424625,0.0169150332049794,-0.0334916898928488,-17.566254738168787,-1.2309205616968812,-20.51331551422477
0.0374876976010787,0.0168839741926775,-0.0340004708005233,-17.805924507448466,-1.3386822118678383,-20.296936280941622
0.0370440864086524,0.0168502014763416,-0.0345038444311769,-18.04278266142969,-1.4462233348717826,-20.077401981008325
0.0365944849393447,0.0168137202111335,-0.0350017271624559,-18.276793515687736,-1.5535275645219702,-19.854746585332283
0.0361389663275096,0.016774536015662,-0.0354940362845763,-18.50792181365489,-1.660578574528082,-19.629004510368
0.0356776047370719,0.0167326549712081,-0.0359806900159151,-18.736132731018863,-1.767360080642813,-19.400210613224324
0.0352104753485173,0.0166880836208543,-0.036461607518426,-18.961391880068376,-1.8738558428004584,-19.16840018673359
0.034737654345662,0.0166408289685184,-0.0369367089128755,-19.18366531398625,-1.9800496672474728,-18.93360895448316
0.0342592189022031,0.0165908984778909,-0.0374059152938938,-19.402919531090056,-2.085925408664993,-18.695873065809494
0.0337752471680536,0.0165383000712771,-0.0378691487448389,-19.619121479020222,-2.191466972283199,-18.455229090755296
0.0332858182554654,0.0164830421283433,-0.038326332352468,-19.832238558875925,-2.296658315987553,-18.211714014990083
0.0327910122249424,0.016425133484768,-0.0387773902214129,-20.04223862929866,-2.401483452416809,-17.965365234694488
0.0322909100709484,0.0163645834307977,-0.0392222474884557,-20.24909001050368,-2.505926451052823,-17.71622055140854
0.0317855937074117,0.0163014017097079,-0.0396608303366011,-20.45276148825926,-2.609971440302052,-17.464318166844375
0.0312751459530311,0.0162355985161694,-0.0400930660089409,-20.65322231781391,-2.713602609568738,-17.209696677663626
0.0307596505163857,0.0161671844945205,-0.0405188828223075,-20.85044222777162,-2.816804211319777,-16.952395070219662
0.0302391919808525,0.016096170736945,-0.0409382101807135,-21.04439142391509,-2.9195605631411565,-16.69245271526515
0.0297138557893363,0.0160225687815567,-0.0413509785885717,-21.23504059297711,-3.021856049786001,-16.429909362625054
0.0291837282288129,0.0159463906103907,-0.0417571196636945,-21.42236090635992,-3.1236751252141235,-16.164805135835344
0.0286488964146934,0.0158676486473022,-0.0421565661500678,-21.606324023802863,-3.2250023146231253,-15.897180526747656
0.0281094482750091,0.0157863557557726,-0.0425492519303962,-21.78690209699809,-3.3258222164709266,-15.627076390100132
0.0275654725344239,0.0157025252366242,-0.0429351120384169,-21.96406777315441,-3.426119504489733,-15.354533938054727
0.0270170586980774,0.0156161708256432,-0.0433140826709781,-22.1377941985094,-3.525878929691422,-15.079594734700969
0.0264642970352615,0.0155273066911126,-0.0436861011998799,-22.3080550217895,-3.62508532236425,-14.802300690526572
0.0259072785629359,0.0154359474312543,-0.0440511061834731,-22.47482439761839,-3.723723594060898,-14.522694056855045
0.0253460950290865,0.0153421080715826,-0.0444090373780149,-22.638076989873312,-3.82177873957777,-14.240817420250382
0.0247808388959296,0.0152458040621676,-0.0447598357487772,-22.797787974989564,-3.919235838925563,-13.956713696889022
0.0242116033229675,0.0151470512748116,-0.0451034434809043,-22.95393304521288,-4.01608005929099,-13.6704261268993
0.0236384821498996,0.0150458660001374,-0.0454398039900191,-23.106488411799766,-4.112296656989652,-13.381998268668497
0.0230615698793917,0.0149422649445902,-0.0457688619325734,-23.25543080816576,-4.207870979410036,-13.091473993117544
0.0224809616597103,0.0148362652273528,-0.0460905632159403,-23.400737492981317,-4.302788466948536,-12.798897477943672
0.0218967532672238,0.0147278843771766,-0.0464048550082466,-23.542386253215465,-4.397034654935473,-12.504313201830977
0.0213090410887776,0.0146171403291276,-0.046711685747942,-23.680355407126925,-4.490595175552057,-12.207765938629128
0.0207179221039448,0.0145040514212487,-0.0470110051531035,-23.814623807202704,-4.583455759738261,-11.909300751500242
0.020123493867159,0.0143886363911398,-0.0473027642304727,-23.945170843043968,-4.675602239091493,-11.608962987034111
0.0195258544897337,0.014270914372456,-0.0475869152842228,-24.07197644419895,-4.767020547756027,-11.306798269331866
0.0189251026217708,0.0141509048913248,-0.047863411924455,-24.195021082942933,-4.857696724303177,-11.002852494058072
0.0183213374339658,0.014028627862683,-0.0481322090754211,-24.314285777004944,-4.947616913602056,-10.697171822461543
0.0177146585993116,0.0139041035865355,-0.0483932629834702,-24.42975209224108,-5.036767368680927,-10.389802675364816
0.0171051662747078,0.0137773527441359,-0.0486465312247188,-24.541402145254125,-5.125134452579007,-10.080791727122442
0.0164929610824782,0.0136483963940892,-0.048891972712442,-24.64921860595948,-5.212704640188716,-9.770185899548112
0.0158781440918027,0.01351725596838,-0.0491295477041841,-24.753184700096828,-5.299464520088214,-9.458032355810822
0.0152608168000675,0.0133839532683253,-0.0493592178085868,-24.85328421168765,-5.385400796364181,-9.144378494300112
0.014641081114139,0.0132485104604529,-0.0495809459919351,-24.94950148543805,-5.470500290424762,-8.829271942460368
0.0140190393315653,0.0131109500723083,-0.0497946965844168,-25.04182142908676,-5.554749942802544,-8.512760550594464
0.0133947941217105,0.0129712949881896,-0.050000435286098,-25.130229515697955,-5.63813681494748,-8.194892385636658
0.0127684485068275,0.0128295684448115,-0.0501981291726096,-25.214711785898658,-5.720648091009666,-7.875715724895025
0.0121401058430721,0.0126857940269013,-0.050387746700547,-25.295254850060324,-5.802271079611869,-7.555279049763224
0.0115098698014652,0.0125399956627258,-0.0505692577125802,-25.37184589042438,-5.882993215611675,-7.233631039402071
0.0108778443488069,0.0123921976195524,-0.0507426334422738,-25.444472663171208,-5.96280206185312,-6.9108205643907485
0.0102441337285469,0.0122424244990435,-0.0509078465186167,-25.513123500432368,-6.041685310907752,-6.586896680347792
0.0096088424416177,0.012090701232588,-0.05106487097026,-25.57778731224569,-6.119630786804935,-6.261908621522114
0.0089720752272337,0.0119370530765686,-0.0512136822294633,-25.638453588452627,-6.196626446751262,-5.935905794354004
0.0083339370436613,0.0117815056075683,-0.0513542571357485,-25.69511240053777,-6.27266038283898,-5.608937771006374
0.0076945330489665,0.0116240847175156,-0.0514865739392606,-25.74775440340992,-6.34772082374328,-5.281054282866227
0.007053968581742,0.0114648166087712,-0.051610612303836,-25.796370837124268,-6.421796136408247,-4.952305214016629
0.0064123491418215,0.0113037277891569,-0.0517263533097769,-25.84095352854541,-6.494874827721395,-4.622740594679307
0.0057697803709837,0.0111408450669277,-0.0518337794563324,-25.88149489295053,-6.566945546176582,-4.292410594627864
0.0051263680336518,0.0109761955456892,-0.0519328746638874,-25.917987935572512,-6.637997083525158,-3.9613655165720423
0.0044822179975943,0.0108098066192612,-0.0520236242758563,-25.95042625308226,-6.708018376415176,-3.629655789512983
0.0038374362146292,0.0106417059664887,-0.0521060150602854,-25.978804035009887,-6.776998508018469,-3.2973319620698094
0.003192128701339,0.0104719215460024,-0.0521800352111618,-26.00311606510431,-6.84492670964549,-2.964444695777566
0.0025464015197997,0.0103004815909299,-0.0522456743494298,-26.02335772263056,-6.911792362347616,-2.6310447583569485
0.0019003607583292,0.0101274146035579,-0.0523029235237155,-26.039524983604423,-6.977584998506822,-2.297183016955861
0.0012541125122592,0.0099527493499486,-0.0523517752107602,-26.05161442196384,-7.042294303412494,-1.9629104313630283
0.0006077628647359,0.0097765148545109,-0.0523922233155632,-26.059623210676463,-7.105910116825174,-1.628278047194066
-3.858213244638315e-05,0.0095987403945272,-0.0524242631712338,-26.06354912278293,-7.168422434527041,-1.2933369890500763
-0.0006848164779738,0.0094194554946386,-0.0524478915385554,-26.06339053237513,-7.229821409858904,-0.9581384536492183
-0.0013308342400995,0.0092386899212887,-0.0524631066052603,-26.059146415509023,-7.290097355243541,-0.6227337029313175
-0.0019765295756831,0.0090564736771287,-0.0524699079850181,-26.050816351051324,-7.34924074369507,-0.2871740571360542
-0.0026217967491787,0.0088728369953842,-0.0524682967161369,-26.03840052145951,-7.407242210314201,0.0484891121450708
-0.0032665301515677,0.0086878103341852,-0.0524582752599812,-26.02189971349456,-7.464092553769123,0.3842043889427689
-0.003910624319231,0.0085014243708624,-0.0524398474991042,-26.00131531886573,-7.519782737761755,0.7199203199093639
-0.0045539739527566,0.0083137099962089,-0.0524130187350995,-25.976649334806904,-7.574303892479173,1.0555854213435132
-0.0051964739356783,0.0081246983087107,-0.0523777956861704,-25.94790436458363,-7.627647316029869,1.391148186239578
-0.0058380193531415,0.0079344206087464,-0.0523341864844211,-25.9150836179305,-7.6798044758647235,1.7265570913615342
-0.0064785055104909,0.0077429083927582,-0.0522822006728691,-25.878190911418123,-7.730767010182336,2.061760604340732
-0.007117827951777,0.0075501933473957,-0.0522218492021819,-25.83723066874886,-7.780526729318431,2.396707190797185
-0.0077558824781766,0.0073563073436334,-0.0521531444271396,-25.792207920981014,-7.8290756171191855,2.7313453214840444
-0.008392565166323,0.0071612824308636,-0.052076100102824,-25.74312830668057,-7.876405832298096,3.065623479454562
-0.0090277723865427,0.0069651508309676,-0.0519907313805384,-25.68999807199988,-7.92250970977614,3.399490167251221
-0.0096614008209933,0.006767944932364,-0.0518970548034572,-25.632824070682723,-7.967379762004984,3.7328939141163695
-0.0102933474817,0.0065696972840382,-0.0517950883020103,-25.57161376399491,-8.011008680272896,4.065783283224064
-0.0109235097284861,0.0063704405895529,-0.051684851189002,-25.506375220579983,-8.053389335993124,4.398106878932247
-0.0115517852867929,0.0061702077010423,-0.0515663641544677,-25.43711711623913,-8.094514781974388,4.7298133540549125
-0.0121780722653871,0.0059690316131901,-0.0514396492602713,-25.363848733634736,-8.134378253673248,5.060851417153636
-0.0128022691739503,0.0057669454571946,-0.0513047299344439,-25.286579961917028,-8.172973170428003,5.391169839847736
-0.0134242749405473,0.0055639824947203,-0.0511616309652679,-25.205321296272853,-8.210293136673814,5.720717464142541
-0.01404398892897,0.0053601761118395,-0.0510103784951073,-25.120083837396216,-8.246331943138763,6.049443209774983
-0.0146613109559533,0.005155559812964,-0.0508510000139891,-25.030879290879724,-8.28108356802052,6.377296081576048
-0.0152761413082589,0.0049501672147685,-0.0506835243529353,-24.93771996652637,-8.314542178143286,6.704225176849084
-0.0158883807596244,0.0047440320401084,-0.0505079816770511,-24.840618777580936,-8.346702130094725,7.03017969276342
-0.0164979305875732,0.0045371881119312,-0.0503244034783697,-24.739589239880377,-8.37755797134251,7.355108933762593
-0.0171046925900837,0.0043296693471857,-0.0501328225684583,-24.634645470922568,-8.407104441330222,7.678962318986199
-0.0177085691021121,0.0041215097507274,-0.0499332730707859,-24.525802188852683,-8.435336472552198,8.001689389704774
-0.0183094630119683,0.0039127434092249,-0.049725790412859,-24.41307471136668,-8.462249191607043,8.323239816766796
-0.0189072777775399,0.0037034044850653,-0.0495104113181244,-24.296478954531075,-8.487837920229461,8.643563408056888
-0.0195019174423613,0.0034935272102628,-0.0492871737976451,-24.17603143151865,-8.512098176300059,8.962610115964539
-0.0200932866515268,0.0032831458803698,-0.0490561171415503,-24.0517492512591,-8.535025674832788,9.280330044862376
-0.0206812906674422,0.0030722948483938,-0.0488172819102637,-23.923650117004374,-8.556616328939654,9.596673458592845
-0.0212658353854142,0.0028610085187196,-0.0485707099255134,-23.791752324807884,-8.576866250772426,9.911590787962789
-0.0218468273490736,0.0026493213410397,-0.0483164442611246,-23.656074761916944,-8.595771752440902,10.225032638244716
-0.0224241737656304,0.002437267804293,-0.0480545292336012,-23.51663690507812,-8.613329346907438,10.53694979668358
-0.0229977825209573,0.0022248824306145,-0.0477850103924971,-23.373458818754493,-8.629535748857403,10.84729324000863
-0.0235675621945001,0.0020121997692956,-0.0475079345105817,-23.226561153254835,-8.644387875545183,11.156014141948644
-0.0241334220740114,0.0017992543907581,-0.0472233495738026,-23.075965142773462,-8.65788284761537,11.463063880749983
-0.0246952721701071,0.0015860808805421,-0.0469313047710486,-22.9216926033408,-8.67001798989884,11.768394046696264
-0.0252530232306399,0.0013727138333086,-0.0466318504837172,-22.763765930683864,-8.680790832183307,12.07195644962829
-0.0258065867548922,0.0011591878468605,-0.0463250382750884,-22.60220809799618,-8.690199109958042,12.373703126463528
